lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 85, Location: 4 , Beitost�len, Time: 136.16, Profit: 2719907.392255599, Reduced cost: 2719907.392255599, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92, 50, 54, 22, 40, 58, 88, 84, 56, 62], openNodes: [], dailyDrivingTime: 8.11000000000001, startTimeDailyRest: 114.89999999999998, numberDailyRests: 7, StartTimeIntermediateBreak: 131.79999999999998, consecutiveDrivingTime: 3.610000000000009, workingTime: 3.610000000000009, totalDistance: 3595.4110000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 84, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 84, Location: 45 ,  Fossbergom, Time: 129.51, Profit: 2728104.2566195996, Reduced cost: 2728104.2566195996, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92, 50, 54, 22, 40, 58, 88, 84, 56, 62], openNodes: [84], dailyDrivingTime: 3.610000000000009, startTimeDailyRest: 114.89999999999998, numberDailyRests: 7, StartTimeIntermediateBreak: 110.57999999999998, consecutiveDrivingTime: 3.610000000000009, workingTime: 3.610000000000009, totalDistance: 3281.8010000000004, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 20.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.32999999999998, Profit: 2304785.6072808, Reduced cost: 2304785.6072808, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92, 50, 54, 22, 40, 58, 88], openNodes: [], dailyDrivingTime: 7.130000000000009, startTimeDailyRest: 87.39999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.57999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2917.8420000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 105.29999999999998, Profit: 2312038.8883824004, Reduced cost: 2312038.8883824004, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92, 50, 54], openNodes: [42], dailyDrivingTime: 3.150000000000009, startTimeDailyRest: 87.39999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 104.39999999999998, consecutiveDrivingTime: 0.15000000000000924, workingTime: 0.15000000000000924, totalDistance: 2658.2360000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.66999999999999, Profit: 2317697.0644692, Reduced cost: 2317697.0644692, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92, 50, 54], openNodes: [42, 50], dailyDrivingTime: 0.5700000000000088, startTimeDailyRest: 87.39999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 0.5700000000000088, workingTime: 2.270000000000009, totalDistance: 2479.8250000000003, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 98.39999999999999, Profit: 2088821.1044304, Reduced cost: 2088821.1044304, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92], openNodes: [42], dailyDrivingTime: 8.881784197001252E-15, startTimeDailyRest: 87.39999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 8.881784197001252E-15, workingTime: 8.881784197001252E-15, totalDistance: 2355.708, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1140558.1146428, Reduced cost: 1140558.1146428, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 61.81699999999999, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1961.1150000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1143719.8487808001, Reduced cost: 1143719.8487808001, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 61.81699999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1821.9360000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 65.367, Profit: 971678.2178252001, Reduced cost: 971678.2178252001, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 45.516999999999996, numberDailyRests: 4, StartTimeIntermediateBreak: 61.81699999999999, consecutiveDrivingTime: 2.8, workingTime: 2.8, totalDistance: 1776.103, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 56.937, Profit: 982325.6954851999, Reduced cost: 982325.6954851999, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78], openNodes: [44], dailyDrivingTime: 0.41999999999999993, startTimeDailyRest: 45.516999999999996, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1322.9650000000001, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: 634532.9494904, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: 641205.9041668001, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18, 74, 82, 90], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18, 74, 82, 90], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 57974
  
---- ROOTNODE FINISHED ----
  
Took 57997 milli seconds
