lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 25, Location: 28 , Domb�s, Time: 93.35000000000001, Profit: 997855.625888, Reduced cost: -559.6069211998256, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 65.22, numberDailyRests: 5, StartTimeIntermediateBreak: 90.48, consecutiveDrivingTime: 0.7200000000000002, workingTime: 2.12, totalDistance: 2640.984, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.95, Profit: 999634.5927504001, Reduced cost: 1219.3599412002368, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.92, startTimeDailyRest: 65.22, numberDailyRests: 5, StartTimeIntermediateBreak: 90.48, consecutiveDrivingTime: 0.7200000000000002, workingTime: 0.7200000000000002, totalDistance: 2570.508, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 85.45, Profit: 907873.9919292001, Reduced cost: -68287.77120999992, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 5.069999999999999, startTimeDailyRest: 65.22, numberDailyRests: 5, StartTimeIntermediateBreak: 83.73, consecutiveDrivingTime: 0.9699999999999998, workingTime: 0.9699999999999998, totalDistance: 2310.667, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 916988.7449508002, Reduced cost: -59173.01818839996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.2699999999999996, startTimeDailyRest: 65.22, numberDailyRests: 5, StartTimeIntermediateBreak: 59.870000000000005, consecutiveDrivingTime: 0.2699999999999996, workingTime: 0.2699999999999996, totalDistance: 1985.453, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.620000000000005, Profit: 314302.7996116001, Reduced cost: -548858.8481331996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 59.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1619.497, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 318841.6208860001, Reduced cost: -544320.0268587996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1407.795, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -554323.2592815997, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -550503.1842491997, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -553058.2270099997, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -541036.4054903997, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -863161.6477447997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_154 0.25
Vehicle 3 drives route 154
Profit: 1441417.6780279996
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 1441417.6780279996, Reduced cost: 1441417.6780279996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2274.6620000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1442152.4780279996, Reduced cost: 1442152.4780279996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2274.6620000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1446938.2954283997, Reduced cost: 1446938.2954283997, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [22], dailyDrivingTime: 3.32, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2076.695, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1237728.3472483999, Reduced cost: 1237728.3472483999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1838.045, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1239507.3141108, Reduced cost: 1239507.3141108, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1767.569, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1150768.9310036001, Reduced cost: 1150768.9310036001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1644.873, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1153930.6651416002, Reduced cost: 1153930.6651416002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1505.694, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 985854.9501860001, Reduced cost: 985854.9501860001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 7.229999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1459.8609999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 996502.427846, Reduced cost: 996502.427846, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.349999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 45.15, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1006.723, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 649239.1661259999, Reduced cost: 649239.1661259999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 659264.1613003999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.5, workingTime: 2.5, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_510 0.75
Vehicle 3 drives route 510
Profit: 1118676.5958136003
Node: 1, Location: 51 , EndDepot, Time: 82.72000000000001, Profit: 1118676.5958136003, Reduced cost: 697784.4498238007, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 4, 36, 48], openNodes: [], dailyDrivingTime: 8.299999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 1.0699999999999998, totalDistance: 2114.886, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 82.32000000000001, Profit: 1118943.7958136003, Reduced cost: 698051.6498238007, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 4, 36, 48], openNodes: [], dailyDrivingTime: 8.299999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 2114.886, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 1127224.0393412001, Reduced cost: 706331.8933514005, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46], openNodes: [12], dailyDrivingTime: 3.129999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 75.13, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1727.197, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 985854.9501860001, Reduced cost: 564962.8041962004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 7.229999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1459.8609999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 996502.427846, Reduced cost: 575610.2818562003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.349999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 45.15, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1006.723, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 649239.1661259999, Reduced cost: 228347.02013620024, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 238372.01531060028, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.5, workingTime: 2.5, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: -420892.14598979964, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 1 5553239.113730533
Branching matrix bestBBnode: 
0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 40 and vehicle 0
 
-------------- LEFT CHILD RESULT -------------------
ID left child 3
Branching matrix left child: 
0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1219
number of dominated labels: 233396
Subproblem took 53 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 239078
Subproblem took 106 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1334
number of dominated labels: 243028
Subproblem took 73 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 804
number of dominated labels: 244844
Subproblem took 38 milli seconds
 
Objective value: 5552143.2400228
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 910
number of dominated labels: 247370
Subproblem took 34 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1455
number of dominated labels: 252182
Subproblem took 69 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1345
number of dominated labels: 255852
Subproblem took 56 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 681
number of dominated labels: 257547
Subproblem took 23 milli seconds
 
Objective value: 5552143.2400228
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 910
number of dominated labels: 260072
Subproblem took 32 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1449
number of dominated labels: 264881
Subproblem took 71 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1367
number of dominated labels: 268601
Subproblem took 57 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 681
number of dominated labels: 270296
Subproblem took 23 milli seconds
 
Objective value: 5552143.2400228

lambda_0_1113 0.6666666666666666
Vehicle 0 drives route 1113
Profit: 1296298.7987671995
Node: 1, Location: 51 , EndDepot, Time: 114.43000000000002, Profit: 1296298.7987671995, Reduced cost: 97701.4766713329, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 22, 42, 40], openNodes: [], dailyDrivingTime: 4.98, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 112.10000000000002, consecutiveDrivingTime: 0.48000000000000087, workingTime: 1.580000000000001, totalDistance: 2907.9980000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.33000000000003, Profit: 1297033.5987671996, Reduced cost: 98436.27667133295, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 22, 42, 40], openNodes: [], dailyDrivingTime: 4.98, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 112.10000000000002, consecutiveDrivingTime: 0.48000000000000087, workingTime: 0.48000000000000087, totalDistance: 2907.9980000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.83000000000003, Profit: 1302320.4161675996, Reduced cost: 103723.09407173301, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.330000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.330000000000001, workingTime: 2.330000000000001, totalDistance: 2710.0310000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.11000000000003, Profit: 1097412.3879875997, Reduced cost: 109412.83067333332, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 3.610000000000001, totalDistance: 2471.3810000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1099191.3548499998, Reduced cost: 111191.79753573338, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2400.905, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1005044.4914875998, Reduced cost: 60960.41497826652, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2244.123, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1007876.0280163997, Reduced cost: 63791.951507066435, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 2126.4610000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 856458.6061471998, Reduced cost: -37090.89296786679, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.280000000000004, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1884.4800000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 868275.4277983998, Reduced cost: -25274.071316666726, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44], openNodes: [2], dailyDrivingTime: 0.1500000000000039, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 57.44, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1469.2320000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
