lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 112.54, Profit: 1353284.9528835998, Reduced cost: 43970.586887599435, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46, 4, 12, 32, 48, 24, 36, 40, 22, 42], openNodes: [], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 93.05, numberDailyRests: 6, StartTimeIntermediateBreak: 108.55, consecutiveDrivingTime: 1.8400000000000034, workingTime: 3.2400000000000038, totalDistance: 2544.621, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.84, Profit: 1353752.5528836, Reduced cost: 44438.18688759953, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46, 4, 12, 32, 48, 24, 36, 40, 22, 42], openNodes: [], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 93.05, numberDailyRests: 6, StartTimeIntermediateBreak: 108.55, consecutiveDrivingTime: 1.8400000000000034, workingTime: 2.5400000000000036, totalDistance: 2544.621, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.81, Profit: 1355463.0496295998, Reduced cost: 46148.68363359943, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46, 4, 12, 32, 48, 24, 36, 40, 22, 42], openNodes: [40], dailyDrivingTime: 6.010000000000003, startTimeDailyRest: 93.05, numberDailyRests: 6, StartTimeIntermediateBreak: 108.55, consecutiveDrivingTime: 1.5100000000000033, workingTime: 1.5100000000000033, totalDistance: 2450.986, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1307766.6029796, Reduced cost: 45078.56227079965, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 8.59, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 88.89999999999999, consecutiveDrivingTime: 1.0900000000000007, workingTime: 1.0900000000000007, totalDistance: 2000.861, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1316881.3560012002, Reduced cost: 54193.31529239984, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 3.790000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 82.14999999999999, consecutiveDrivingTime: 0.390000000000001, workingTime: 0.390000000000001, totalDistance: 1675.6470000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 702365.3673584, Reduced cost: -545563.230796201, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46, 4, 12], openNodes: [], dailyDrivingTime: 2.820000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 2.820000000000001, workingTime: 4.120000000000001, totalDistance: 1536.468, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 705527.1014964, Reduced cost: -542401.4966582011, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 46], openNodes: [30], dailyDrivingTime: 1.850000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 1.850000000000001, workingTime: 1.850000000000001, totalDistance: 1397.289, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.339999999999996, Profit: 537690.938486, Reduced cost: -623501.1592532005, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14], openNodes: [], dailyDrivingTime: 7.920000000000001, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1197.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 56.12, Profit: 542736.0303187999, Reduced cost: -618456.0674204007, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16], openNodes: [16], dailyDrivingTime: 5.800000000000001, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.87, consecutiveDrivingTime: 1.3000000000000005, workingTime: 2.500000000000001, totalDistance: 1070.913, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.38999999999999, Profit: 341115.6502536, Reduced cost: -790422.0075944006, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44], openNodes: [], dailyDrivingTime: 5.2700000000000005, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.87, consecutiveDrivingTime: 0.7700000000000005, workingTime: 0.7700000000000005, totalDistance: 1035.402, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 49.56999999999999, Profit: 346563.58872319997, Reduced cost: -784974.0691248006, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 2.4000000000000004, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.4000000000000004, workingTime: 2.4000000000000004, totalDistance: 844.496, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.089999999999996, Profit: 129595.381288, Reduced cost: -1001942.2765600005, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 19.169999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.62, workingTime: 3.92, totalDistance: 664.26, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.22, Profit: 131258.713236, Reduced cost: -1000278.9446120005, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 19.169999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 629.226, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1035292.4237436005, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1029165.9984708006, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1131537.6578480005, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_103 0.5
Vehicle 2 drives route 103
Profit: 2195238.205414
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2195238.205414, Reduced cost: 2195238.205414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 30, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2196373.805414, Reduced cost: 2196373.805414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 30, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2210314.4301115996, Reduced cost: 2210314.4301115996, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 30, 36, 42, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2352.483, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1258594.9636783998, Reduced cost: 1258594.9636783998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 30, 36], openNodes: [], dailyDrivingTime: 5.429999999999998, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.9299999999999979, workingTime: 0.9299999999999979, totalDistance: 2124.732, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1270407.2530679998, Reduced cost: 1270407.2530679998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32], openNodes: [48], dailyDrivingTime: -1.9900000000000022, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -1.9900000000000022, workingTime: -1.9900000000000022, totalDistance: 1611.958, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.78000000000001, Profit: 819604.9145936, Reduced cost: 819604.9145936, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 4.3999999999999995, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 1558.516, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.38, Profit: 820988.1239424, Reduced cost: 820988.1239424, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44], openNodes: [46], dailyDrivingTime: 3.6999999999999997, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 3.6999999999999997, workingTime: 3.6999999999999997, totalDistance: 1517.488, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_689 0.5
Vehicle 2 drives route 689
Profit: 1870526.2092699995
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 1870526.2092699995, Reduced cost: 47381.049152398715, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 30, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2877.4590000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 1871661.8092699996, Reduced cost: 48516.64915239881, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 30, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2877.4590000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 1885602.4339675996, Reduced cost: 62457.27384999883, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 30, 36, 42, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2310.2430000000004, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 933882.9675343998, Reduced cost: -504374.6475192006, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 30, 36], openNodes: [], dailyDrivingTime: 3.0700000000000003, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2082.492, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 945695.2569239999, Reduced cost: -492562.3581296005, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46], openNodes: [48], dailyDrivingTime: -4.35, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -4.35, workingTime: -4.35, totalDistance: 1569.718, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -707506.4228500002, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -703463.3310172001, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -851215.4026915999, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -847395.3276592, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -849950.3704199999, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -837928.5489003999, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1160053.7911548, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 2037
  
---- ROOTNODE FINISHED ----
  
 
Branching on pickup node 10 and vehicle 2
 
  
---- BRANCHING ----
  
 
BESTNODE: 0 4880931.812451599
Branching matrix bestBBnode: 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 10 and vehicle 2
 
-------------- LEFT CHILD RESULT -------------------
ID left child 1
Branching matrix left child: 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1845
number of dominated labels: 142295
Subproblem took 80 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 147977
Subproblem took 87 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 994
number of dominated labels: 150605
Subproblem took 42 milli seconds
 
Objective value: 4877075.621319199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1837
number of dominated labels: 156431
Subproblem took 96 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1861
number of dominated labels: 162361
Subproblem took 90 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1056
number of dominated labels: 165045
Subproblem took 36 milli seconds
 
Objective value: 4877075.621319199

lambda_0_304 1.0
Vehicle 0 drives route 304
Profit: 1328552.4630215997
