lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421187.48936800007, Reduced cost: 14315.822650444403, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2041.7, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427199.4864340001, Reduced cost: 20327.819716444414, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1763.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403267.38898240007, Reduced cost: -3604.2777351555997, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1572.904, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -10103.80022031127, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -5572.779041911301, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -13839.837298933504, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -9343.742608933506, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: -5227.021656399971, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 2368.1839116000338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1354 0.33333333333333337
Vehicle 0 drives route 1354
Profit: 542586.2074200003
Node: 1, Location: 51 , EndDepot, Time: 108.62, Profit: 542586.2074200003, Reduced cost: 10871.850113511318, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 2.8299999999999996, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 2.8299999999999996, workingTime: 4.63, totalDistance: 2978.822, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.72, Profit: 543187.4074200003, Reduced cost: 11473.050113511272, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 2.8299999999999996, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 2.8299999999999996, workingTime: 3.7299999999999995, totalDistance: 2978.822, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.16999999999999, Profit: 547780.0763468002, Reduced cost: 16065.719040311174, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54], openNodes: [22], dailyDrivingTime: 0.17999999999999972, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 0.17999999999999972, workingTime: 0.17999999999999972, totalDistance: 2780.855, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 88.94999999999999, Profit: 382131.4481668001, Reduced cost: 10972.050113511155, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.96, totalDistance: 2542.205, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 88.04999999999998, Profit: 383523.4170772001, Reduced cost: 12364.019023911154, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [24], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 2471.729, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.69999999999999, Profit: 323879.75371480006, Reduced cost: 7605.468217866495, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.2600000000000002, workingTime: 3.5600000000000005, totalDistance: 2314.9469999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.66999999999999, Profit: 325781.8302308, Reduced cost: 9507.544733866467, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [36], dailyDrivingTime: 2.5300000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 2.5300000000000002, workingTime: 2.5300000000000002, totalDistance: 2197.285, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 4.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302723.80836160004, Reduced cost: 8297.080228755367, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309244.6302756, Reduced cost: 14817.902142755338, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1695.581, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312556.49478759995, Reduced cost: 18129.76665475528, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1538.397, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189752.47023839998, Reduced cost: -16789.81854008895, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198336.16960679996, Reduced cost: -8206.119171688973, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202423.49771479995, Reduced cost: -4118.7910636889865, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1142.347, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.99, Profit: 147162.37771479995, Reduced cost: -11309.127928000205, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 40.19, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.42, Profit: 153643.08064159998, Reduced cost: -4828.425001200172, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 19.119999999999997, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.74, Profit: 39244.767541999994, Reduced cost: -6743.420523511297, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 45152.15298119999, Reduced cost: -836.0350843112974, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1380 0.33333333333333337
Vehicle 0 drives route 1380
Profit: 302523.4083616
Node: 1, Location: 51 , EndDepot, Time: 69.21999999999998, Profit: 302523.4083616, Reduced cost: 8096.680228755344, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.88, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302723.80836160004, Reduced cost: 8297.080228755367, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309244.6302756, Reduced cost: 14817.902142755338, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1695.581, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312556.49478759995, Reduced cost: 18129.76665475528, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1538.397, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189752.47023839998, Reduced cost: -16789.81854008895, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198336.16960679996, Reduced cost: -8206.119171688973, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202423.49771479995, Reduced cost: -4118.7910636889865, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1142.347, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.99, Profit: 147162.37771479995, Reduced cost: -11309.127928000205, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 40.19, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.42, Profit: 153643.08064159998, Reduced cost: -4828.425001200172, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 19.119999999999997, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.74, Profit: 39244.767541999994, Reduced cost: -6743.420523511297, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 45152.15298119999, Reduced cost: -836.0350843112974, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1253 0.33333333333333326
Vehicle 1 drives route 1253
Profit: 44111.433937999995
Node: 1, Location: 51 , EndDepot, Time: 11.719999999999999, Profit: 44111.433937999995, Reduced cost: 43496.41350879979, unreachablePickupNodes: [18, 28], openNodes: [], dailyDrivingTime: 7.19, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 11.52, Profit: 44245.03393799999, Reduced cost: 43630.01350879979, unreachablePickupNodes: [18, 28], openNodes: [], dailyDrivingTime: 7.19, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 7.0, Profit: 50152.41937719999, Reduced cost: 49537.39894799979, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 2.87, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1403 0.6666666666666667
Vehicle 1 drives route 1403
Profit: 418303.7519736002
