lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: -933344.2813683995, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: -927896.3428987996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: -1155647.5428987995, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: -1147578.4807559995, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1651709.6938555995, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1645583.2685827995, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1747954.9279599995, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_417 1.0
Vehicle 2 drives route 417
Profit: 2511333.3503852
Node: 1, Location: 51 , EndDepot, Time: 118.61000000000003, Profit: 2511333.3503852, Reduced cost: 2511333.3503852, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66, 14, 16, 46, 52, 64, 12, 4, 30, 32, 36, 48, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 95.09000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.09000000000002, consecutiveDrivingTime: 4.07, workingTime: 5.7700000000000005, totalDistance: 3159.727, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.91000000000003, Profit: 2512468.9503852003, Reduced cost: 2512468.9503852003, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66, 14, 16, 46, 52, 64, 12, 4, 30, 32, 36, 48, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 95.09000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.09000000000002, consecutiveDrivingTime: 4.07, workingTime: 4.07, totalDistance: 3159.727, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.59000000000002, Profit: 2526409.5750828, Reduced cost: 2526409.5750828, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66, 14, 16, 46, 52, 64, 12, 4, 30, 32, 36, 48, 24, 42, 50, 54], openNodes: [42], dailyDrivingTime: 0.49999999999999956, startTimeDailyRest: 95.09000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.44, consecutiveDrivingTime: 0.49999999999999956, workingTime: 0.49999999999999956, totalDistance: 2592.511, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 93.04, Profit: 1572954.29834, Reduced cost: 1572954.29834, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66, 14, 16, 46, 52, 64, 12, 4, 30, 32, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.35, startTimeDailyRest: 73.54, numberDailyRests: 5, StartTimeIntermediateBreak: 89.44, consecutiveDrivingTime: 2.8499999999999996, workingTime: 2.8499999999999996, totalDistance: 2414.082, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 86.72, Profit: 1581234.5418675998, Reduced cost: 1581234.5418675998, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66, 14, 16, 46, 52, 64, 12, 4, 30, 32, 36, 48], openNodes: [12], dailyDrivingTime: 2.1799999999999997, startTimeDailyRest: 73.54, numberDailyRests: 5, StartTimeIntermediateBreak: 69.02, consecutiveDrivingTime: 2.1799999999999997, workingTime: 2.1799999999999997, totalDistance: 2026.393, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.77, Profit: 1440301.3351723999, Reduced cost: 1440301.3351723999, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66, 14, 16, 46, 52, 64], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 69.02, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1740.607, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.239999999999995, Profit: 1452619.1568236, Reduced cost: 1452619.1568236, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60, 2, 8, 20, 44, 66], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 42.089999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1325.359, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 69, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 42.839999999999996, Profit: 677395.0369512001, Reduced cost: 677395.0369512001, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26, 10, 60], openNodes: [], dailyDrivingTime: 3.34, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 42.089999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1042.402, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 37.69, Profit: 682665.0387052001, Reduced cost: 682665.0387052001, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26], openNodes: [68], dailyDrivingTime: 0.99, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.99, workingTime: 3.6900000000000004, totalDistance: 889.567, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 26, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 35.82, Profit: 684402.1382436, Reduced cost: 684402.1382436, unreachablePickupNodes: [28, 6, 18, 68, 34, 38, 26], openNodes: [68, 26], dailyDrivingTime: 0.42, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.42, workingTime: 1.82, totalDistance: 854.533, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 54.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: 641205.9041668001, unreachablePickupNodes: [28, 6, 18, 68, 34, 38], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 387093
  
---- ROOTNODE FINISHED ----
  
Took 387120 milli seconds
