<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 33, Location: 20 , Orkanger, Time: 26.0, Profit: 249183.32770840006, Reduced cost: -609040.0440660005, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 251844.81296240006, Reduced cost: -606378.5588120004, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: -736813.9112256004, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -731006.7525440005, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -727638.8181668001, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2450 0.26315789473684215
Vehicle 0 drives route 2450
Profit: 1115952.6260459998
Node: 1, Location: 51 , EndDepot, Time: 77.82, Profit: 1115952.6260459998, Reduced cost: 7863.801735200104, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 8.25, startTimeDailyRest: 56.21999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 72.52, consecutiveDrivingTime: 3.749999999999999, workingTime: 4.549999999999999, totalDistance: 1967.959, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 77.02, Profit: 1116487.0260459997, Reduced cost: 8398.201735200011, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 8.25, startTimeDailyRest: 56.21999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 72.52, consecutiveDrivingTime: 3.749999999999999, workingTime: 3.749999999999999, totalDistance: 1967.959, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 70.47, Profit: 1123668.1286159998, Reduced cost: 15579.304305200116, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56, 28, 50, 18, 24, 40], openNodes: [50], dailyDrivingTime: 3.249999999999999, startTimeDailyRest: 56.21999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 53.129999999999995, consecutiveDrivingTime: 3.249999999999999, workingTime: 3.249999999999999, totalDistance: 1714.508, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 35, Location: 45 ,  Fossbergom, Time: 54.949999999999996, Profit: 933903.7862771999, Reduced cost: -68955.66077279986, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56, 28], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 30.319999999999993, numberDailyRests: 3, StartTimeIntermediateBreak: 53.129999999999995, consecutiveDrivingTime: 0.27, workingTime: 1.07, totalDistance: 1448.049, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 53.879999999999995, Profit: 935542.3684071999, Reduced cost: -67317.07864279987, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56, 28], openNodes: [34], dailyDrivingTime: 7.76, startTimeDailyRest: 30.319999999999993, numberDailyRests: 3, StartTimeIntermediateBreak: 53.129999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1358.514, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 52.029999999999994, Profit: 936778.1684071999, Reduced cost: -66081.27864279982, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56], openNodes: [22, 34], dailyDrivingTime: 7.76, startTimeDailyRest: 30.319999999999993, numberDailyRests: 3, StartTimeIntermediateBreak: 46.91999999999999, consecutiveDrivingTime: 3.2600000000000002, workingTime: 4.36, totalDistance: 1358.514, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 56, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 47.75999999999999, Profit: 942592.8117307998, Reduced cost: -60266.63531919988, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58, 56], openNodes: [22, 34, 56], dailyDrivingTime: 4.59, startTimeDailyRest: 30.319999999999993, numberDailyRests: 3, StartTimeIntermediateBreak: 46.91999999999999, consecutiveDrivingTime: 0.0900000000000003, workingTime: 0.0900000000000003, totalDistance: 1133.683, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 48.0, Predessesor: 34, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 34, Location: 13 ,  Hassdalen, Time: 45.959999999999994, Profit: 697009.1628903999, Reduced cost: -224438.96701139922, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60, 34, 2, 20, 48, 52, 58], openNodes: [22, 34], dailyDrivingTime: 3.8400000000000003, startTimeDailyRest: 30.319999999999993, numberDailyRests: 3, StartTimeIntermediateBreak: 25.999999999999996, consecutiveDrivingTime: 3.8400000000000003, workingTime: 4.640000000000001, totalDistance: 1087.85, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 22, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 42.589999999999996, Profit: 610696.4601804, Reduced cost: -310751.6697213991, unreachablePickupNodes: [44, 54, 10, 26, 6, 38, 22, 4, 8, 12, 14, 16, 30, 32, 46, 60], openNodes: [22], dailyDrivingTime: 1.2700000000000005, startTimeDailyRest: 30.319999999999993, numberDailyRests: 3, StartTimeIntermediateBreak: 25.999999999999996, consecutiveDrivingTime: 1.2700000000000005, workingTime: 1.2700000000000005, totalDistance: 914.703, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 45, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 28.969999999999995, Profit: 396429.6499076, Reduced cost: -513030.2033807996, unreachablePickupNodes: [44, 54, 10, 26, 6, 38], openNodes: [], dailyDrivingTime: 8.15, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 25.999999999999996, consecutiveDrivingTime: 2.2199999999999998, workingTime: 2.2199999999999998, totalDistance: 787.749, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 55, Location: 30 , �ndalsnes, Time: 24.299999999999997, Profit: 401503.6212852, Reduced cost: -507956.23200319964, unreachablePickupNodes: [44, 54, 10, 26, 6, 38], openNodes: [44], dailyDrivingTime: 5.63, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 19.25, consecutiveDrivingTime: 2.9, workingTime: 4.3, totalDistance: 603.697, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 54, Location: 44 , Sk�bu, Time: 20.0, Profit: 406971.69709000003, Reduced cost: -502488.1561983996, unreachablePickupNodes: [44, 54, 10, 26], openNodes: [44, 54], dailyDrivingTime: 2.73, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 19.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 399.705, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 50.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -731006.7525440005, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -727638.8181668001, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_922 0.26315789473684215
Vehicle 1 drives route 922
Profit: 1080494.4576248003
Node: 1, Location: 51 , EndDepot, Time: 63.079999999999984, Profit: 1080494.4576248003, Reduced cost: 981516.009236, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 6.3900000000000015, startTimeDailyRest: 42.93999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 59.43999999999998, consecutiveDrivingTime: 1.8900000000000015, workingTime: 2.8900000000000015, totalDistance: 1789.6379999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 62.079999999999984, Profit: 1081162.4576248003, Reduced cost: 982184.009236, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 6.3900000000000015, startTimeDailyRest: 42.93999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 59.43999999999998, consecutiveDrivingTime: 1.8900000000000015, workingTime: 1.8900000000000015, totalDistance: 1789.6379999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 54.84999999999999, Profit: 1090573.3360908004, Reduced cost: 991594.8877020001, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [28], dailyDrivingTime: 0.910000000000001, startTimeDailyRest: 42.93999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 39.74999999999999, consecutiveDrivingTime: 0.910000000000001, workingTime: 0.910000000000001, totalDistance: 1386.7429999999997, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 18.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 40.49999999999999, Profit: 698696.1837092002, Reduced cost: 668292.7946660002, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60], openNodes: [], dailyDrivingTime: 7.860000000000001, startTimeDailyRest: 16.04, numberDailyRests: 3, StartTimeIntermediateBreak: 39.74999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1241.6049999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 36.529999999999994, Profit: 703322.8905892002, Reduced cost: 672919.5015460001, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54], openNodes: [4], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 16.04, numberDailyRests: 3, StartTimeIntermediateBreak: 33.04, consecutiveDrivingTime: 1.4400000000000002, workingTime: 2.74, totalDistance: 1074.5649999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 34.449999999999996, Profit: 706579.3031892001, Reduced cost: 676175.914146, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54], openNodes: [12, 4], dailyDrivingTime: 4.86, startTimeDailyRest: 16.04, numberDailyRests: 3, StartTimeIntermediateBreak: 33.04, consecutiveDrivingTime: 0.6600000000000001, workingTime: 0.6600000000000001, totalDistance: 934.4649999999999, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 28.049999999999997, Profit: 319955.5984968, Reduced cost: 289552.20945359993, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14], openNodes: [12], dailyDrivingTime: 0.21, startTimeDailyRest: 16.04, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.21, workingTime: 1.0100000000000002, totalDistance: 585.818, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 27.47, Profit: 68340.59809159998, Reduced cost: 37937.20904839992, unreachablePickupNodes: [26, 8, 6, 10, 38, 44], openNodes: [], dailyDrivingTime: 0.03, startTimeDailyRest: 16.04, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.03, workingTime: 0.43000000000000005, totalDistance: 502.857, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 27.04, Profit: 69413.0413704, Reduced cost: 39009.65232719993, unreachablePickupNodes: [26, 8, 6, 10, 38, 44], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 16.04, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 427.85, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 14.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.040000000000001, Profit: 48567.2479892, Reduced cost: 48567.2479892, unreachablePickupNodes: [26], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.07, workingTime: 3.37, totalDistance: 312.209, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.67, Profit: 52943.4826332, Reduced cost: 52943.4826332, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 106.251, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_995 0.05263157894736842
Vehicle 1 drives route 995
Profit: 1001291.9136580001
Node: 1, Location: 51 , EndDepot, Time: 62.92999999999999, Profit: 1001291.9136580001, Reduced cost: 921834.2274075996, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 6.880000000000002, startTimeDailyRest: 42.3, numberDailyRests: 4, StartTimeIntermediateBreak: 58.8, consecutiveDrivingTime: 2.3800000000000017, workingTime: 3.3800000000000017, totalDistance: 1717.261, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 61.92999999999999, Profit: 1001959.9136580001, Reduced cost: 922502.2274075996, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 6.880000000000002, startTimeDailyRest: 42.3, numberDailyRests: 4, StartTimeIntermediateBreak: 58.8, consecutiveDrivingTime: 2.3800000000000017, workingTime: 2.3800000000000017, totalDistance: 1717.261, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 54.699999999999996, Profit: 1011370.7921240001, Reduced cost: 931913.1058735996, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [28], dailyDrivingTime: 1.4000000000000012, startTimeDailyRest: 42.3, numberDailyRests: 4, StartTimeIntermediateBreak: 39.45, consecutiveDrivingTime: 1.4000000000000012, workingTime: 1.4000000000000012, totalDistance: 1314.366, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 18.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 40.35, Profit: 619493.6397424003, Reduced cost: 608611.0128376, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60], openNodes: [], dailyDrivingTime: 8.350000000000001, startTimeDailyRest: 16.2, numberDailyRests: 3, StartTimeIntermediateBreak: 39.45, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 1169.228, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 36.38, Profit: 624120.3466224002, Reduced cost: 613237.7197175999, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44, 4, 8, 16, 30, 32, 46, 54], openNodes: [4], dailyDrivingTime: 6.130000000000001, startTimeDailyRest: 16.2, numberDailyRests: 3, StartTimeIntermediateBreak: 32.7, consecutiveDrivingTime: 1.6300000000000006, workingTime: 2.9300000000000006, totalDistance: 1002.188, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 34.300000000000004, Profit: 627376.7592224001, Reduced cost: 616494.1323175998, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44, 4, 8, 16, 30, 32, 46, 54], openNodes: [12, 4], dailyDrivingTime: 5.3500000000000005, startTimeDailyRest: 16.2, numberDailyRests: 3, StartTimeIntermediateBreak: 32.7, consecutiveDrivingTime: 0.8500000000000005, workingTime: 0.8500000000000005, totalDistance: 862.088, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 12, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 27.900000000000002, Profit: 240753.05453, Reduced cost: 229870.4276251997, unreachablePickupNodes: [10, 12, 6, 14, 26, 38, 44], openNodes: [12], dailyDrivingTime: 0.7000000000000002, startTimeDailyRest: 16.2, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 513.441, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 12.4, Profit: 1261.9011436000014, Reduced cost: -9620.7257612003, unreachablePickupNodes: [10], openNodes: [], dailyDrivingTime: 0.8, startTimeDailyRest: 0.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.8, workingTime: 0.9, totalDistance: 211.839, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 11.5, Profit: 3030.385425200002, Reduced cost: -7852.2414796002995, unreachablePickupNodes: [10], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 0.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2467 0.5789473684210527
Vehicle 1 drives route 2467
Profit: 903482.2242651999
Node: 1, Location: 51 , EndDepot, Time: 79.82999999999997, Profit: 903482.2242651999, Reduced cost: 44629.528729200014, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 62.079999999999984, numberDailyRests: 5, StartTimeIntermediateBreak: 78.17999999999998, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.8999999999999999, totalDistance: 1615.331, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 79.22999999999998, Profit: 903883.0242651999, Reduced cost: 45030.32872920006, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 62.079999999999984, numberDailyRests: 5, StartTimeIntermediateBreak: 78.17999999999998, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 1615.331, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 73.07999999999998, Profit: 911493.518874, Reduced cost: 52640.823338000104, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 62.079999999999984, numberDailyRests: 5, StartTimeIntermediateBreak: 55.87999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1290.117, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
