lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 13, Location: 29 ,  Elverum, Time: 40.74999999999999, Profit: 745644.2812296, Reduced cost: -126929.84837669868, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54, 8, 32, 46, 12, 14, 16, 4, 30], openNodes: [4], dailyDrivingTime: 6.3, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 36.0, consecutiveDrivingTime: 2.7, workingTime: 4.0, totalDistance: 1138.49, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 9, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 38.669999999999995, Profit: 748900.6938295999, Reduced cost: -123673.43577669875, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54, 8, 32, 46, 12, 14, 16, 4, 30], openNodes: [12, 4], dailyDrivingTime: 5.52, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 36.0, consecutiveDrivingTime: 1.9200000000000004, workingTime: 1.9200000000000004, totalDistance: 998.39, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 9, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 33.15, Profit: 361522.9421535999, Reduced cost: -511051.1874526987, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54, 8, 32, 46, 12, 14, 16], openNodes: [12], dailyDrivingTime: 1.15, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.15, workingTime: 3.1500000000000004, totalDistance: 664.36, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 32.67, Profit: 362836.8244299999, Reduced cost: -509737.3051762987, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54, 8, 32, 46, 12, 14, 16], openNodes: [8, 12], dailyDrivingTime: 0.97, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.97, workingTime: 2.67, totalDistance: 581.399, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 42.0, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 31.669999999999998, Profit: 363504.8244299999, Reduced cost: -509069.3051762987, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54, 8, 32, 46, 12, 14, 16], openNodes: [60, 8, 12], dailyDrivingTime: 0.97, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.97, workingTime: 1.67, totalDistance: 581.399, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 58.0, Predessesor: 8, Predessesor: 60, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 31.0, Profit: 112109.07081599999, Reduced cost: -760465.0587902986, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54, 8, 32, 46], openNodes: [60, 8], dailyDrivingTime: 0.7, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.7, workingTime: 1.0, totalDistance: 491.864, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 30.0, Predessesor: 60, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 30.0, Profit: 83967.454654, Reduced cost: -758203.2859090986, unreachablePickupNodes: [26, 10, 60, 6, 38, 44, 54], openNodes: [60], dailyDrivingTime: 0.0, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 376.22299999999996, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 16.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 16.9, Profit: 46693.154654000005, Reduced cost: -753077.495694, unreachablePickupNodes: [26, 10], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 2.5299999999999994, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.07, workingTime: 3.37, totalDistance: 376.22299999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 13.53, Profit: 51069.389298, Reduced cost: -748701.26105, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 2.5299999999999994, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 170.265, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 26 , Tynset, Time: 0.0, Profit: 0.0, Reduced cost: -757083.8285087006, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_10895 0.6000000000000001
Vehicle 2 drives route 10895
Profit: 903584.953484
Node: 1, Location: 51 , EndDepot, Time: 70.74999999999999, Profit: 903584.953484, Reduced cost: 1948.879621999804, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60, 2, 20, 22, 36, 24, 28, 34, 40, 52, 56, 58, 42, 18, 50], openNodes: [], dailyDrivingTime: 7.57, startTimeDailyRest: 48.91, numberDailyRests: 4, StartTimeIntermediateBreak: 65.13, consecutiveDrivingTime: 3.0700000000000007, workingTime: 4.870000000000001, totalDistance: 2016.0859999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 70.14999999999999, Profit: 903985.7534840001, Reduced cost: 2349.6796219998505, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60, 2, 20, 22, 36, 24, 28, 34, 40, 52, 56, 58, 42, 18, 50], openNodes: [], dailyDrivingTime: 7.57, startTimeDailyRest: 48.91, numberDailyRests: 4, StartTimeIntermediateBreak: 65.13, consecutiveDrivingTime: 3.0700000000000007, workingTime: 4.270000000000001, totalDistance: 2016.0859999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 68.8, Profit: 905381.1382276003, Reduced cost: 3745.064365600003, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60, 2, 20, 22, 36, 24, 28, 34, 40, 52, 56, 58, 42, 18], openNodes: [36], dailyDrivingTime: 6.82, startTimeDailyRest: 48.91, numberDailyRests: 4, StartTimeIntermediateBreak: 65.13, consecutiveDrivingTime: 2.3200000000000007, workingTime: 2.920000000000001, totalDistance: 1970.2529999999997, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 36, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 67.52, Profit: 907505.4763992003, Reduced cost: 5869.402537200018, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60, 2, 20, 22, 36, 24, 28, 34, 40, 52, 56, 58, 42], openNodes: [36, 42], dailyDrivingTime: 6.140000000000001, startTimeDailyRest: 48.91, numberDailyRests: 4, StartTimeIntermediateBreak: 65.13, consecutiveDrivingTime: 1.6400000000000006, workingTime: 1.6400000000000006, totalDistance: 1861.5019999999997, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 36, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 63.0, Profit: 847507.5961720003, Reduced cost: 4595.402489600005, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60, 2, 20, 22, 36, 24, 28, 34, 40, 52, 56, 58], openNodes: [36], dailyDrivingTime: 2.9700000000000006, startTimeDailyRest: 48.91, numberDailyRests: 4, StartTimeIntermediateBreak: 45.51, consecutiveDrivingTime: 2.9700000000000006, workingTime: 2.9700000000000006, totalDistance: 1654.1179999999997, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 46.26, Profit: 666465.3252788002, Reduced cost: -131627.70095831994, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60, 2, 20, 22], openNodes: [], dailyDrivingTime: 7.65, startTimeDailyRest: 22.810000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 45.51, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1359.8169999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 42.29, Profit: 671092.0321588002, Reduced cost: -127000.99407831999, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60], openNodes: [4], dailyDrivingTime: 5.430000000000001, startTimeDailyRest: 22.810000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 39.31, consecutiveDrivingTime: 0.9300000000000004, workingTime: 2.2300000000000004, totalDistance: 1192.7769999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 40.21, Profit: 674348.4447588001, Reduced cost: -123744.58147832006, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54, 4, 30, 48, 60], openNodes: [12, 4], dailyDrivingTime: 4.65, startTimeDailyRest: 22.810000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 39.31, consecutiveDrivingTime: 0.15000000000000036, workingTime: 0.15000000000000036, totalDistance: 1052.677, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 12, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 33.81, Profit: 287724.7400664, Reduced cost: -510368.2861707202, unreachablePickupNodes: [38, 10, 26, 12, 6, 8, 14, 16, 32, 44, 46, 54], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 22.810000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 17.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 704.03, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 39, Predessesor: 38, Predessesor: 0
Node: 39, Location: 43 ,  Flisa, Time: 18.330000000000002, Profit: 48133.8823132, Reduced cost: -749959.1439239201, unreachablePickupNodes: [38, 10, 26], openNodes: [], dailyDrivingTime: 3.28, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 17.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 411.179, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 38, Predessesor: 0
Node: 38, Location: 44 , Sk�bu, Time: 14.0, Profit: 53245.8066572, Reduced cost: -744847.2195799202, unreachablePickupNodes: [38], openNodes: [38], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 196.071, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 3.0, Predessesor: 0
Node: 0, Location: 26 , Tynset, Time: 0.0, Profit: 0.0, Reduced cost: -798093.0262371202, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_1422 0.2
Vehicle 3 drives route 1422
Profit: 1201158.9588348002
Node: 1, Location: 51 , EndDepot, Time: 73.49999999999999, Profit: 1201158.9588348002, Reduced cost: 1201158.9588348002, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2151.3469999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 72.99999999999999, Profit: 1201492.9588348002, Reduced cost: 1201492.9588348002, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2151.3469999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 69.52, Profit: 1206312.2735188003, Reduced cost: 1206312.2735188003, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 1916.417, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 69.2, Profit: 1207466.0339100002, Reduced cost: 1207466.0339100002, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 1829.1309999999999, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 24, Location: 1 ,  Fredrikstad, Time: 62.65, Profit: 1207599.0963904, Reduced cost: 1207599.0963904, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 47.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1406.648, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 59, Location: 49 ,  Porsgrunn, Time: 48.199999999999996, Profit: 869680.8631172001, Reduced cost: 869680.8631172001, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60], openNodes: [], dailyDrivingTime: 6.1499999999999995, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 47.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1280.197, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 53, Location: 49 ,  Porsgrunn, Time: 46.55, Profit: 870783.0631172, Reduced cost: 870783.0631172, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60], openNodes: [58], dailyDrivingTime: 6.1499999999999995, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 43.05, consecutiveDrivingTime: 1.6499999999999997, workingTime: 2.75, totalDistance: 1280.197, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 27.0, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 58, Location: 17 ,  Kongsberg, Time: 44.9, Profit: 873053.8057148, Reduced cost: 873053.8057148, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60], openNodes: [52, 58], dailyDrivingTime: 5.6, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 43.05, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1189.435, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 44.0, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 52, Location: 10 , Hjerkinn, Time: 37.65, Profit: 782373.3768736001, Reduced cost: 782373.3768736001, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46], openNodes: [52], dailyDrivingTime: 0.0, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.888, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 17.0, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 55, Location: 30 , �ndalsnes, Time: 24.33, Profit: 365553.21259600006, Reduced cost: 365553.21259600006, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38], openNodes: [], dailyDrivingTime: 6.55, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.53, workingTime: 1.33, totalDistance: 668.97, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 23.43, Profit: 367409.41942600004, Reduced cost: 367409.41942600004, unreachablePickupNodes: [26, 10, 54, 8, 6, 44], openNodes: [54], dailyDrivingTime: 6.05, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.03, workingTime: 0.43000000000000005, totalDistance: 564.145, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 23.0, Profit: 368639.79744399997, Reduced cost: 368639.79744399997, unreachablePickupNodes: [26, 10, 54, 8, 6], openNodes: [54, 8], dailyDrivingTime: 6.02, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 489.138, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 49.0, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 54, Location: 44 , Sk�bu, Time: 20.0, Profit: 340965.49737359997, Reduced cost: 340965.49737359997, unreachablePickupNodes: [26, 10, 54], openNodes: [54], dailyDrivingTime: 5.52, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 462.034, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.65, Profit: 59654.406846000005, Reduced cost: 59654.406846000005, unreachablePickupNodes: [26, 10], openNodes: [], dailyDrivingTime: 3.45, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.45, workingTime: 3.95, totalDistance: 322.991, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 13.32, Profit: 62739.78872200001, Reduced cost: 62739.78872200001, unreachablePickupNodes: [26, 10], openNodes: [26], dailyDrivingTime: 1.22, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.22, workingTime: 1.62, totalDistance: 174.80900000000003, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 12.42, Profit: 64560.85043720001, Reduced cost: 64560.85043720001, unreachablePickupNodes: [26, 10], openNodes: [26, 10], dailyDrivingTime: 0.42, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.42, workingTime: 0.72, totalDistance: 58.281000000000006, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 13.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: 53566.06731720001, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_3804 0.4
Vehicle 3 drives route 3804
Profit: 1007872.5927299999
Node: 1, Location: 51 , EndDepot, Time: 77.49999999999999, Profit: 1007872.5927299999, Reduced cost: 158810.0248525507, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 8.25, startTimeDailyRest: 55.89999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 72.19999999999999, consecutiveDrivingTime: 3.749999999999999, workingTime: 4.549999999999999, totalDistance: 1850.845, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 76.69999999999999, Profit: 1008406.9927299999, Reduced cost: 159344.42485255073, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 8.25, startTimeDailyRest: 55.89999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 72.19999999999999, consecutiveDrivingTime: 3.749999999999999, workingTime: 3.749999999999999, totalDistance: 1850.845, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
