lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 87, Location: 40 , Brandbu, Time: 115.16, Profit: 2277405.5620239996, Reduced cost: 113061.81455639936, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96, 86, 94, 62, 88, 40], openNodes: [92, 94], dailyDrivingTime: 7.099999999999998, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 113.49, consecutiveDrivingTime: 0.42, workingTime: 0.9199999999999999, totalDistance: 2523.444, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 15.0, Predessesor: 94, Predessesor: 86, Predessesor: 92, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 94, Location: 31 ,  Lillehammer, Time: 114.24, Profit: 2279308.5820436003, Reduced cost: 114964.834576, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96, 86, 94, 62, 88], openNodes: [92, 86, 94], dailyDrivingTime: 6.679999999999998, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 113.49, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2422.185, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 86, Predessesor: 92, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 86, Location: 50 , �lesund, Time: 106.97, Profit: 2160145.8749436, Reduced cost: -4197.872524000239, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96, 86], openNodes: [92, 86], dailyDrivingTime: 1.6099999999999972, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 86.73000000000002, consecutiveDrivingTime: 1.6099999999999972, workingTime: 2.3099999999999974, totalDistance: 2057.435, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 21.0, Predessesor: 92, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 92, Location: 42 , Geiranger, Time: 104.0, Profit: 1839094.256904, Reduced cost: -325249.4905636003, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96], openNodes: [92], dailyDrivingTime: -0.6600000000000028, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 86.73000000000002, consecutiveDrivingTime: -0.6600000000000028, workingTime: -0.6600000000000028, totalDistance: 1949.636, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 4.0, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.7, Profit: 1445077.5693551998, Reduced cost: -719266.1781124005, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48], openNodes: [], dailyDrivingTime: 2.069999999999997, startTimeDailyRest: 66.90000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 63.20000000000002, consecutiveDrivingTime: 2.069999999999997, workingTime: 3.969999999999997, totalDistance: 1772.252, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 1453691.3223768, Reduced cost: -710652.4250908003, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70], openNodes: [32], dailyDrivingTime: -2.7300000000000026, startTimeDailyRest: 66.90000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 63.20000000000002, consecutiveDrivingTime: -2.7300000000000026, workingTime: -2.7300000000000026, totalDistance: 1447.038, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 60.30000000000001, Profit: 849242.1263216002, Reduced cost: -1315101.621146, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.45, consecutiveDrivingTime: 0.8, workingTime: 3.1, totalDistance: 1281.452, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 58.10000000000001, Profit: 851100.6933932002, Reduced cost: -1313243.0540744, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.45, consecutiveDrivingTime: 0.2, workingTime: 0.9000000000000001, totalDistance: 1245.831, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 57.2, Profit: 852699.5177312001, Reduced cost: -1311644.2297364003, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1170.9679999999998, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 827575.254788, Reduced cost: -1336768.4926796001, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1052.194, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: -1529810.7979772002, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: -1523137.8433008003, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1854240.3267328003, unreachablePickupNodes: [28, 6, 18, 74, 82, 90], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1842218.5052132, unreachablePickupNodes: [28, 6, 18, 74, 82, 90], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -2164343.7474676003, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 83094
  
---- ROOTNODE FINISHED ----
  
Took 83134 milli seconds
