lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 22, Location: 29 ,  Elverum, Time: 112.27000000000001, Profit: 1863016.7105028003, Reduced cost: 8868.00037800055, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 32, 4, 12, 46, 30, 36, 48, 40, 24, 42, 22], openNodes: [22], dailyDrivingTime: 5.929999999999994, startTimeDailyRest: 93.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.69000000000001, consecutiveDrivingTime: 1.4299999999999944, workingTime: 2.8299999999999947, totalDistance: 2657.7490000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.24000000000001, Profit: 1646864.9283208002, Reduced cost: -1114.2915463994723, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 32, 4, 12, 46, 30, 36, 48, 40, 24, 42], openNodes: [], dailyDrivingTime: 5.599999999999994, startTimeDailyRest: 93.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.69000000000001, consecutiveDrivingTime: 1.0999999999999943, workingTime: 1.7999999999999945, totalDistance: 2564.114, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.21000000000001, Profit: 1648575.4250668, Reduced cost: 596.2051996004302, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 32, 4, 12, 46, 30, 36, 48, 40, 24, 42], openNodes: [40], dailyDrivingTime: 5.269999999999994, startTimeDailyRest: 93.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.69000000000001, consecutiveDrivingTime: 0.7699999999999942, workingTime: 0.7699999999999942, totalDistance: 2470.479, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.14, Profit: 1600878.9784168003, Reduced cost: 4616.582977600396, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 32, 4, 12, 46, 30, 36, 48], openNodes: [], dailyDrivingTime: 7.050000000000001, startTimeDailyRest: 69.44, numberDailyRests: 5, StartTimeIntermediateBreak: 86.44, consecutiveDrivingTime: 2.95, workingTime: 2.95, totalDistance: 2020.3539999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.69, Profit: 1609993.7314384005, Reduced cost: 13731.335999200586, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 32, 4, 12, 46], openNodes: [32], dailyDrivingTime: 2.2500000000000004, startTimeDailyRest: 69.44, numberDailyRests: 5, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 2.2500000000000004, workingTime: 2.2500000000000004, totalDistance: 1695.1399999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.16, Profit: 1004428.8284280002, Reduced cost: -429541.02927373303, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1495.7179999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.44, Profit: 1008471.9202608, Reduced cost: -425497.9374409332, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1368.764, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -591043.697830333, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -585595.7593607331, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -782171.001650466, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -774101.9395076659, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1008425.714028532, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1002299.2887557321, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1104259.841736932, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_380 0.5
Vehicle 1 drives route 380
Profit: 1743195.6771555997
Node: 1, Location: 51 , EndDepot, Time: 98.80000000000001, Profit: 1743195.6771555997, Reduced cost: 1681856.0012964003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.9700000000000002, totalDistance: 2392.317, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.9, Profit: 1743796.8771555996, Reduced cost: 1682457.2012964003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2392.317, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.48, Profit: 1751441.2456079996, Reduced cost: 1690101.5697488002, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2093.236, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.08, Profit: 1753315.6087839997, Reduced cost: 1691975.9329248003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2022.76, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.28, Profit: 1657896.3069824, Reduced cost: 1596556.6311232005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 3.53, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 1900.064, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.75, Profit: 1660275.6709432001, Reduced cost: 1598935.9950840008, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.9, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1797.046, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.28, Profit: 1200544.6049252, Reduced cost: 1139204.9290660007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.83, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1730.765, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.39999999999999, Profit: 1204107.1941964002, Reduced cost: 1142767.5183372009, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36], openNodes: [30, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 1613.103, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1043373.2793444, Reduced cost: 982033.6034852007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1467.469, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.59000000000001, Profit: 873700.2632892, Reduced cost: 812360.5874300007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1301.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 60.64000000000001, Profit: 876059.8303608, Reduced cost: 814720.1545016007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 1.05, workingTime: 3.3500000000000005, totalDistance: 1266.262, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.74, Profit: 877658.6546988, Reduced cost: 816318.9788396006, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.85, workingTime: 2.45, totalDistance: 1191.399, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: 818180.4123076004, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: 657157.8194671997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: 660977.8944995997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: 651603.8961111997, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: 661127.8912855998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_388 0.5
Vehicle 1 drives route 388
Profit: 1702451.2717407995
Node: 1, Location: 51 , EndDepot, Time: 99.20000000000002, Profit: 1702451.2717407995, Reduced cost: 1674792.4095363996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 96.48000000000002, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.9700000000000002, totalDistance: 2530.0080000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 98.30000000000001, Profit: 1703052.4717407995, Reduced cost: 1675393.6095363996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 96.48000000000002, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2530.0080000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.88000000000001, Profit: 1710696.8401931995, Reduced cost: 1683037.9779887996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 89.73, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2230.927, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.48, Profit: 1712571.2033691995, Reduced cost: 1684912.3411647996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 89.73, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2160.451, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.68, Profit: 1617151.9015675997, Reduced cost: 1589493.0393631998, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 3.53, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 83.93, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 2037.7549999999999, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 86.15, Profit: 1619531.2655284, Reduced cost: 1591872.403324, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.9, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 83.93, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1934.7369999999999, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.68, Profit: 1159800.1995104, Reduced cost: 1132141.337306, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.83, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 83.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1868.456, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.8, Profit: 1163362.7887816, Reduced cost: 1135703.9265772002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36], openNodes: [30, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 1750.7939999999999, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
