lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 16, Location: 25 ,  Oppdal, Time: 55.13, Profit: 758975.8700004001, Reduced cost: -108812.51985719998, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 16], openNodes: [16], dailyDrivingTime: 5.65, startTimeDailyRest: 32.93, numberDailyRests: 3, StartTimeIntermediateBreak: 49.93000000000001, consecutiveDrivingTime: 2.0500000000000007, workingTime: 4.450000000000001, totalDistance: 1320.869, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 52.2, Profit: 659720.2899352002, Reduced cost: -172863.3703711992, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44], openNodes: [], dailyDrivingTime: 5.12, startTimeDailyRest: 32.93, numberDailyRests: 3, StartTimeIntermediateBreak: 49.93000000000001, consecutiveDrivingTime: 1.5200000000000005, workingTime: 1.5200000000000005, totalDistance: 1285.358, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 46.18000000000001, Profit: 666314.3755536001, Reduced cost: -166269.2847527993, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68], openNodes: [8], dailyDrivingTime: 2.25, startTimeDailyRest: 32.93, numberDailyRests: 3, StartTimeIntermediateBreak: 26.98, consecutiveDrivingTime: 2.25, workingTime: 2.25, totalDistance: 1094.452, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 28.25, Profit: 224199.288316, Reduced cost: -582671.2423549998, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 26.98, consecutiveDrivingTime: 0.5199999999999996, workingTime: 0.5199999999999996, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 232276.69128559998, Reduced cost: -574593.8393853998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 18.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -806870.5306709998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_763 0.33333333333333337
Vehicle 0 drives route 763
Profit: 1481493.6414236
Node: 1, Location: 51 , EndDepot, Time: 82.57, Profit: 1481493.6414236, Reduced cost: 149123.64319099998, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 1.3600000000000017, startTimeDailyRest: 57.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 68.63, consecutiveDrivingTime: 0.97, workingTime: 4.57, totalDistance: 1611.611, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 30, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.77, Profit: 1482696.0414236, Reduced cost: 150326.0431909999, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 1.3600000000000017, startTimeDailyRest: 57.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 68.63, consecutiveDrivingTime: 0.97, workingTime: 2.77, totalDistance: 1611.611, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1486296.4381696, Reduced cost: 153926.43993699993, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.3900000000000017, startTimeDailyRest: 57.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 68.63, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1472.432, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.26, Profit: 1253005.8095268, Reduced cost: -79364.1887058001, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 53.51, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.24, Profit: 1259599.8951452, Reduced cost: -72770.10308740009, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 47.49, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1142.347, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.89, Profit: 803663.2951452, Reduced cost: -483445.17635499954, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 37.22, Profit: 812367.7009744, Reduced cost: -474740.7705257995, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 19.92, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 19.14, Profit: 152423.4878748, Reduced cost: -1134684.9836253994, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 158768.95298119998, Reduced cost: -1128339.5185189997, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -545379.1353568004, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2275 0.33333333333333337
Vehicle 0 drives route 2275
Profit: 2339662.496969201
Node: 1, Location: 51 , EndDepot, Time: 113.66, Profit: 2339662.496969201, Reduced cost: 299.23749960039277, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 30, 4, 46, 64, 12, 42, 24, 32, 36, 48, 54, 22, 40, 50, 58], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 88.00999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.25999999999999, consecutiveDrivingTime: 0.4500000000000002, workingTime: 2.6500000000000004, totalDistance: 2725.0989999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.46, Profit: 2341132.096969201, Reduced cost: 1768.837499600486, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 30, 4, 46, 64, 12, 42, 24, 32, 36, 48, 54, 22, 40, 50, 58], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 88.00999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.25999999999999, consecutiveDrivingTime: 0.4500000000000002, workingTime: 0.4500000000000002, totalDistance: 2725.0989999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 99.88999999999999, Profit: 2356334.268098801, Reduced cost: 16971.008629200165, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 30, 4, 46, 64, 12, 42, 24, 32, 36, 48, 54], openNodes: [42], dailyDrivingTime: 0.8799999999999999, startTimeDailyRest: 88.00999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 81.25999999999999, consecutiveDrivingTime: 0.8799999999999999, workingTime: 0.8799999999999999, totalDistance: 2157.883, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 82.00999999999999, Profit: 1124296.2783112004, Reduced cost: -409366.88398373337, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 30, 4, 46, 64, 12], openNodes: [], dailyDrivingTime: 2.7200000000000015, startTimeDailyRest: 65.74, numberDailyRests: 5, StartTimeIntermediateBreak: 81.25999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1763.29, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.49, Profit: 1128397.6750572005, Reduced cost: -405265.4872377333, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52, 30, 4, 46, 64], openNodes: [30], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.74, numberDailyRests: 5, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1624.1109999999999, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.76, Profit: 889682.7720468001, Reduced cost: -643980.3902481337, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.74, numberDailyRests: 4, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.84, Profit: 893038.7128268, Reduced cost: -640624.4494681339, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.74, numberDailyRests: 4, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1297.735, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.89, Profit: 803663.2951452, Reduced cost: -677830.3462784, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 37.22, Profit: 812367.7009744, Reduced cost: -669125.9404492, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 19.92, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 19.14, Profit: 152423.4878748, Reduced cost: -1329070.1535488, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 158768.95298119998, Reduced cost: -1322724.6884424002, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -543037.1615755999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_503 0.3333333333333334
Vehicle 1 drives route 503
Profit: 1403165.6468107998
Node: 1, Location: 51 , EndDepot, Time: 116.49, Profit: 1403165.6468107998, Reduced cost: 164012.87502959988, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.449999999999996, startTimeDailyRest: 90.94, numberDailyRests: 6, StartTimeIntermediateBreak: 113.19, consecutiveDrivingTime: 0.24999999999999556, workingTime: 2.549999999999996, totalDistance: 1854.7510000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.19, Profit: 1404702.0468107997, Reduced cost: 165549.27502959978, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.449999999999996, startTimeDailyRest: 90.94, numberDailyRests: 6, StartTimeIntermediateBreak: 113.19, consecutiveDrivingTime: 0.24999999999999556, workingTime: 0.24999999999999556, totalDistance: 1854.7510000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.49, Profit: 1411147.7550527998, Reduced cost: 171994.98327159986, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54], openNodes: [22], dailyDrivingTime: 5.799999999999995, startTimeDailyRest: 90.94, numberDailyRests: 6, StartTimeIntermediateBreak: 106.44, consecutiveDrivingTime: 1.2999999999999954, workingTime: 1.2999999999999954, totalDistance: 1656.784, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 88.91999999999999, Profit: 973337.7084028, Reduced cost: 23729.73179079988, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48], openNodes: [], dailyDrivingTime: 5.71, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 2.88, workingTime: 3.98, totalDistance: 1206.659, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.94, Profit: 977816.1412304, Reduced cost: 28208.16461839981, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30], openNodes: [32], dailyDrivingTime: 2.83, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1054.66, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.36, Profit: 981142.9377719999, Reduced cost: 31534.961159999715, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36], openNodes: [32, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 2.1, workingTime: 3.5, totalDistance: 936.998, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.86, Profit: 855796.3262735999, Reduced cost: -93811.65033840027, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 791.364, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 65.44, Profit: 411095.09021840006, Reduced cost: -538512.8863936001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 625.778, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 64.74, Profit: 411967.50528880005, Reduced cost: -537640.4713232, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 584.75, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 51.019999999999996, Profit: 421954.0046572001, Reduced cost: -437991.35719899996, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 428548.0902756, Reduced cost: -431397.27158059995, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 310.581, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -849835.7493804003, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -849037.2467956003, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -807079.8745665997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_507 0.3333333333333333
Vehicle 1 drives route 507
Profit: 1880454.5019904007
Node: 1, Location: 51 , EndDepot, Time: 116.52, Profit: 1880454.5019904007, Reduced cost: 163511.87502959988, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 7.530000000000008, startTimeDailyRest: 91.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.47, consecutiveDrivingTime: 0.0, workingTime: 2.3000000000000003, totalDistance: 2669.528, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.22, Profit: 1881990.9019904006, Reduced cost: 165048.27502959978, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 7.530000000000008, startTimeDailyRest: 91.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.47, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2669.528, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
