lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 36, Location: 10 , Hjerkinn, Time: 83.47999999999999, Profit: 1180052.4270128, Reduced cost: -536757.2800756006, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 36, 4, 12], openNodes: [36], dailyDrivingTime: 1.14, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 1.14, workingTime: 3.74, totalDistance: 2111.86, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 82.00999999999999, Profit: 1017132.4317592, Reduced cost: -699677.2753292007, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 2028.262, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 79.74, Profit: 1020294.1658971999, Reduced cost: -696515.5411912007, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1889.0829999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 67.19, Profit: 848197.0909416, Reduced cost: -846668.8998241611, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 47.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1843.2499999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 58.760000000000005, Profit: 858844.5686015999, Reduced cost: -836021.4221641612, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 47.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 41.24, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1390.1119999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 61, Location: 6 , T�nsberg, Time: 43.160000000000004, Profit: 508834.14016479993, Reduced cost: -1186031.8506009611, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.470000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.24, consecutiveDrivingTime: 1.1700000000000004, workingTime: 1.1700000000000004, totalDistance: 1179.388, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 60, Location: 31 ,  Lillehammer, Time: 37.11, Profit: 516065.57278399996, Reduced cost: -1178800.417981761, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38], openNodes: [60], dailyDrivingTime: 1.87, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 922.616, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 30.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1598620.756661361, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1592494.331388561, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1694865.9907657611, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_123 0.16666666666666663
Vehicle 2 drives route 123
Profit: 2353674.6619359995
Node: 1, Location: 51 , EndDepot, Time: 123.9, Profit: 2353674.6619359995, Reduced cost: 2353674.6619359995, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.33, startTimeDailyRest: 98.67000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 122.02000000000001, consecutiveDrivingTime: 0.029999999999999805, workingTime: 1.13, totalDistance: 3137.8720000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 122.80000000000001, Profit: 2354409.4619359993, Reduced cost: 2354409.4619359993, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.33, startTimeDailyRest: 98.67000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 122.02000000000001, consecutiveDrivingTime: 0.029999999999999805, workingTime: 0.029999999999999805, totalDistance: 3137.8720000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.05000000000001, Profit: 2359829.3033175995, Reduced cost: 2359829.3033175995, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.43, startTimeDailyRest: 98.67000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 115.67, consecutiveDrivingTime: 1.63, workingTime: 1.63, totalDistance: 2942.8540000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.55000000000001, Profit: 2365443.6373228, Reduced cost: 2365443.6373228, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.78, startTimeDailyRest: 98.67000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 93.52000000000001, consecutiveDrivingTime: 2.78, workingTime: 3.88, totalDistance: 2744.887, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.72000000000001, Profit: 2152229.874348799, Reduced cost: 2152229.874348799, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.04999999999999993, startTimeDailyRest: 98.67000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 93.52000000000001, consecutiveDrivingTime: 0.04999999999999993, workingTime: 0.04999999999999993, totalDistance: 2572.032, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.19000000000001, Profit: 1685499.0684863997, Reduced cost: 1685499.0684863997, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30], openNodes: [], dailyDrivingTime: 8.42, startTimeDailyRest: 69.77, numberDailyRests: 5, StartTimeIntermediateBreak: 93.52000000000001, consecutiveDrivingTime: 2.92, workingTime: 2.92, totalDistance: 2534.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 90.77000000000001, Profit: 1693143.4369387997, Reduced cost: 1693143.4369387997, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30], openNodes: [48], dailyDrivingTime: 4.15, startTimeDailyRest: 69.77, numberDailyRests: 5, StartTimeIntermediateBreak: 86.77000000000001, consecutiveDrivingTime: 1.8499999999999996, workingTime: 3.25, totalDistance: 2234.919, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.37, Profit: 1695017.8001147998, Reduced cost: 1695017.8001147998, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32, 24, 30], openNodes: [48, 24], dailyDrivingTime: 4.15, startTimeDailyRest: 69.77, numberDailyRests: 5, StartTimeIntermediateBreak: 86.77000000000001, consecutiveDrivingTime: 1.8499999999999996, workingTime: 1.8499999999999996, totalDistance: 2164.4429999999998, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 84.37, Profit: 1602186.289716, Reduced cost: 1602186.289716, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4, 48, 12, 32], openNodes: [48], dailyDrivingTime: 0.8, startTimeDailyRest: 69.77, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.8, workingTime: 3.5999999999999996, totalDistance: 1942.09, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 37, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.9, Profit: 1142325.6310868, Reduced cost: 1142325.6310868, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64, 4], openNodes: [], dailyDrivingTime: 0.73, startTimeDailyRest: 69.77, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1875.809, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.77, Profit: 1145157.1676156002, Reduced cost: 1145157.1676156002, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 36, 2, 46, 52, 64], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 69.77, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1758.147, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 65.42, Profit: 992439.6884052001, Reduced cost: 992439.6884052001, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.95, Profit: 996983.780238, Reduced cost: 996983.780238, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_253 0.33333333333333337
Vehicle 2 drives route 253
Profit: 2263547.1330344006
Node: 1, Location: 51 , EndDepot, Time: 124.07000000000001, Profit: 2263547.1330344006, Reduced cost: 2263547.1330344006, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.81, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.71000000000001, consecutiveDrivingTime: 0.5100000000000002, workingTime: 1.6100000000000003, totalDistance: 2764.858, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 122.97000000000001, Profit: 2264281.9330344005, Reduced cost: 2264281.9330344005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.81, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.71000000000001, consecutiveDrivingTime: 0.5100000000000002, workingTime: 0.5100000000000002, totalDistance: 2764.858, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.22000000000001, Profit: 2269701.7744160006, Reduced cost: 2269701.7744160006, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.91, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.36000000000001, consecutiveDrivingTime: 2.1100000000000003, workingTime: 2.1100000000000003, totalDistance: 2569.84, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.72000000000001, Profit: 2275316.108421201, Reduced cost: 2275316.108421201, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 3.2600000000000002, workingTime: 4.36, totalDistance: 2371.873, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.89000000000001, Profit: 2062102.3454472004, Reduced cost: 2062102.3454472004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.5300000000000004, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 0.5300000000000004, workingTime: 0.5300000000000004, totalDistance: 2199.018, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.36000000000001, Profit: 1595371.5395848004, Reduced cost: 1595371.5395848004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36], openNodes: [], dailyDrivingTime: 8.9, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 2160.986, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.03, Profit: 1609114.3300764002, Reduced cost: 1609114.3300764002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30], openNodes: [48], dailyDrivingTime: 0.9700000000000002, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 57.75, consecutiveDrivingTime: 0.9700000000000002, workingTime: 3.77, totalDistance: 1610.707, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 83.0, Profit: 1612617.5033024002, Reduced cost: 1612617.5033024002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4], openNodes: [32, 48], dailyDrivingTime: -1.1599999999999997, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 57.75, consecutiveDrivingTime: -1.1599999999999997, workingTime: 0.7400000000000004, totalDistance: 1505.64, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 64.0, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 1157021.8542196, Reduced cost: 1157021.8542196, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64], openNodes: [32], dailyDrivingTime: -4.26, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 57.75, consecutiveDrivingTime: -4.26, workingTime: -4.26, totalDistance: 1304.3770000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 55.82, Profit: 555304.7455768001, Reduced cost: 555304.7455768001, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 40.75, numberDailyRests: 4, StartTimeIntermediateBreak: 35.52, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 1165.198, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 51.75, Profit: 560251.6840464, Reduced cost: 560251.6840464, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 40.75, numberDailyRests: 4, StartTimeIntermediateBreak: 35.52, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 36.27, Profit: 343283.4766112, Reduced cost: 343283.4766112, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 22.650000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 35.52, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
