lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 25, Location: 28 , Domb�s, Time: 92.4, Profit: 729917.3897419998, Reduced cost: 19050.10336519906, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 1.5, totalDistance: 2797.0389999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.5, Profit: 731309.3586523999, Reduced cost: 20442.072275599116, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 0.6000000000000001, totalDistance: 2726.5629999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.0, Profit: 674118.7578311999, Reduced cost: 17191.872622400057, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 1.2500000000000002, workingTime: 1.2500000000000002, totalDistance: 2466.7219999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.07000000000001, Profit: 678449.4874108, Reduced cost: 21522.602202000096, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.8699999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 58.3, consecutiveDrivingTime: 1.8699999999999999, workingTime: 4.07, totalDistance: 2314.723, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.04, Profit: 680510.83121, Reduced cost: 23583.946001200122, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 58.3, consecutiveDrivingTime: 1.14, workingTime: 3.04, totalDistance: 2197.061, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 646597.7942092001, Reduced cost: 22076.69722320058, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 58.3, consecutiveDrivingTime: 0.97, workingTime: 2.37, totalDistance: 2113.463, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 649513.2608688001, Reduced cost: 24992.16388280061, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 58.3, consecutiveDrivingTime: 0.0, workingTime: 0.5, totalDistance: 1974.284, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 357154.6608688001, Reduced cost: -6235.592321999371, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 58.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1974.284, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 62.067, Profit: 298660.6299132001, Reduced cost: -11907.455994799908, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16], openNodes: [], dailyDrivingTime: 7.517, startTimeDailyRest: 42.5, numberDailyRests: 4, StartTimeIntermediateBreak: 58.3, consecutiveDrivingTime: 3.0170000000000003, workingTime: 3.0170000000000003, totalDistance: 1928.451, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 54.137, Profit: 308633.3477972001, Reduced cost: -1934.7381107999245, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66], openNodes: [44], dailyDrivingTime: 0.6370000000000005, startTimeDailyRest: 42.5, numberDailyRests: 4, StartTimeIntermediateBreak: 37.25, consecutiveDrivingTime: 0.6370000000000005, workingTime: 0.6370000000000005, totalDistance: 1475.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 4.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 38.217, Profit: 186474.4018024, Reduced cost: -124093.6841056, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60], openNodes: [], dailyDrivingTime: 4.7170000000000005, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 37.25, consecutiveDrivingTime: 0.21700000000000008, workingTime: 0.21700000000000008, totalDistance: 1156.2740000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 191698.47219720003, Reduced cost: -118869.61371079998, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68], openNodes: [68], dailyDrivingTime: 1.25, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 1.25, workingTime: 1.4500000000000002, totalDistance: 912.3130000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.17, Profit: 193419.73036480002, Reduced cost: -117148.35554319998, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -116349.8529584, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: -110288.0407828, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: -98565.4436536, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -310568.085908, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 40261
  
---- ROOTNODE FINISHED ----
  
Took 40287 milli seconds
