lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
Node: 36, Location: 10 , Hjerkinn, Time: 85.88000000000001, Profit: 1546864.0255808, Reduced cost: 911019.2445179946, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 2, 8, 14, 16, 20, 44, 52, 66, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.58, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 1.58, workingTime: 1.58, totalDistance: 1944.112, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.53, Profit: 1395446.6037115997, Reduced cost: 759601.8226487944, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 2, 8, 14, 16, 20, 44, 52, 66, 46, 64], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1702.131, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1407764.4253627998, Reduced cost: 771919.6442999945, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 2, 8, 14, 16, 20, 44, 52, 66], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1286.883, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: -1311.8315724052954, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: 5361.12310399476, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -286488.4580256002, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -274466.6365060002, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -596591.8787604002, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_189 1.0
Vehicle 3 drives route 189
Profit: 2319971.6257300004
Node: 1, Location: 51 , EndDepot, Time: 120.06, Profit: 2319971.6257300004, Reduced cost: 2319971.6257300004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 116.31, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 3513.7609999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 118.96000000000001, Profit: 2320706.4257300003, Reduced cost: 2320706.4257300003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 116.31, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 3513.7609999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 110.71000000000001, Profit: 2331197.4759512, Reduced cost: 2331197.4759512, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 99.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3081.5099999999998, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.68, Profit: 1869003.3878008001, Reduced cost: 1869003.3878008001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2820.638, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.53, Profit: 1871283.3546632002, Reduced cost: 1871283.3546632002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 4.130000000000001, workingTime: 4.130000000000001, totalDistance: 2750.162, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1789065.9069932003, Reduced cost: 1789065.9069932003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2257.687, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1800320.8446392003, Reduced cost: 1800320.8446392003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44, 64, 2, 14, 16, 46, 52], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1689.9899999999998, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1639963.1712264, Reduced cost: 1639963.1712264, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1586.5859999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1654348.3440087999, Reduced cost: 1654348.3440087999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 989.502, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 649740.1661259999, Reduced cost: 649740.1661259999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 659264.1613003999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 18.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_4_2419 1.0
Vehicle 4 drives route 2419
Profit: 703535.2693879997
Node: 1, Location: 51 , EndDepot, Time: 128.3, Profit: 703535.2693879997, Reduced cost: 4100.255763399764, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 2570.07, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 128.10000000000002, Profit: 703668.8693879996, Reduced cost: 4233.855763399741, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 2570.07, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 123.80000000000003, Profit: 709049.6976487997, Reduced cost: 9614.684024199843, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40, 58, 62], openNodes: [56], dailyDrivingTime: 4.24, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2323.362, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 118.53000000000002, Profit: 715716.9582167998, Reduced cost: 16281.94459219987, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40, 58, 62], openNodes: [56, 62], dailyDrivingTime: 0.62, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 2050.222, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.71000000000001, Profit: 470823.3890275998, Reduced cost: 8335.945736999798, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2012.3890000000001, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.63000000000001, Profit: 393618.31834479986, Reduced cost: -415.7612838001223, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42], openNodes: [], dailyDrivingTime: 7.18, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 2.68, workingTime: 2.8800000000000003, totalDistance: 1888.5100000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 55, Location: 16 , Vinstra, Time: 102.0, Profit: 397383.5033487999, Reduced cost: 3349.423720199906, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50, 42], openNodes: [50], dailyDrivingTime: 4.75, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 1718.6280000000002, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 97.5, Profit: 402422.4362947999, Reduced cost: 8388.356666199921, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24, 50], openNodes: [54, 50], dailyDrivingTime: 2.3, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 2.3, workingTime: 2.5, totalDistance: 1550.9330000000002, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 30.0, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 54, Location: 5 ,  Drammen, Time: 95.0, Profit: 174029.74743239995, Reduced cost: 5726.871566799993, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48, 54, 24], openNodes: [54], dailyDrivingTime: 0.0, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1366.8570000000002, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 3.0, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 82.32000000000001, Profit: 128430.24309239996, Reduced cost: 7562.472523799865, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64, 4, 36, 48], openNodes: [], dailyDrivingTime: 7.4100000000000055, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 1249.4070000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 136710.48661999998, Reduced cost: 15842.716051399882, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66, 12, 30, 32, 52, 64], openNodes: [12], dailyDrivingTime: 2.240000000000006, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.24000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 861.7180000000001, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 59.870000000000005, Profit: -5147.401702000003, Reduced cost: -126015.1722706001, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66], openNodes: [], dailyDrivingTime: 3.1, startTimeDailyRest: 37.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.1, workingTime: 3.2, totalDistance: 614.133, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: -1109.5804276, Reduced cost: -121977.3509962001, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68, 14, 2, 8, 16, 20, 44, 46, 66], openNodes: [14], dailyDrivingTime: 0.32999999999999996, startTimeDailyRest: 37.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.32999999999999996, workingTime: 0.32999999999999996, totalDistance: 402.43100000000004, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 36.75, Profit: -7659.2528504, Reduced cost: -9151.41888119997, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38, 60, 68], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 23.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 291.60200000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 34.0, Profit: -3839.177818, Reduced cost: -5331.34384879997, unreachablePickupNodes: [10, 6, 18, 26, 28, 34, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 93.635, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 0
Node: 0, Location: 7 ,  Kongsvinger, Time: 0.0, Profit: 0.0, Reduced cost: -1492.16603079997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 14840
  
---- ROOTNODE FINISHED ----
  
Took 14867 milli seconds
