lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457293.9224556, Reduced cost: -238633.0946718019, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1446.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1431962.1850519998, Reduced cost: -236197.57566420222, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1324.9019999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656656.8194671998, Reduced cost: -943225.2058326023, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -938904.1308002024, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -948278.1291886023, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -938754.1340142023, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1287189.551079203, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1055 0.5
Vehicle 1 drives route 1055
Profit: 1879150.7820659997
Node: 1, Location: 51 , EndDepot, Time: 119.46, Profit: 1879150.7820659997, Reduced cost: 43931.70857420028, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48, 36, 40, 24, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 7.470000000000001, startTimeDailyRest: 96.64, numberDailyRests: 6, StartTimeIntermediateBreak: 113.54, consecutiveDrivingTime: 2.97, workingTime: 5.17, totalDistance: 3328.0170000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.36, Profit: 1879885.5820659997, Reduced cost: 44666.50857420033, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48, 36, 40, 24, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 7.470000000000001, startTimeDailyRest: 96.64, numberDailyRests: 6, StartTimeIntermediateBreak: 113.54, consecutiveDrivingTime: 2.97, workingTime: 4.07, totalDistance: 3328.0170000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 114.61, Profit: 1884671.3994663998, Reduced cost: 49452.32597460039, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48, 36, 40, 24, 42, 50, 54, 22, 58], openNodes: [22], dailyDrivingTime: 4.82, startTimeDailyRest: 96.64, numberDailyRests: 6, StartTimeIntermediateBreak: 113.54, consecutiveDrivingTime: 0.32000000000000023, workingTime: 0.32000000000000023, totalDistance: 3130.05, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 112.83, Profit: 1669020.6172843997, Reduced cost: -2189.9540097997524, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48, 36, 40, 24, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 96.64, numberDailyRests: 6, StartTimeIntermediateBreak: 91.02999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.19, totalDistance: 3036.415, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 111.8, Profit: 1670731.1140303996, Reduced cost: -479.4572637998499, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48, 36, 40, 24, 42, 50, 54], openNodes: [40], dailyDrivingTime: 4.16, startTimeDailyRest: 96.64, numberDailyRests: 6, StartTimeIntermediateBreak: 91.02999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 2942.7799999999997, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 92.47999999999999, Profit: 1622533.6673803998, Reduced cost: -48676.90391379967, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 91.02999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2492.6549999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 85.02999999999999, Profit: 1631648.420402, Reduced cost: -39562.15089219948, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 32, 4, 12, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 84.27999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2167.441, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 82.00999999999999, Profit: 1017132.4317592, Reduced cost: -654078.1395349995, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 2028.262, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 79.74, Profit: 1020294.1658971999, Reduced cost: -650916.4053969996, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1889.0829999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 67.19, Profit: 848197.0909416, Reduced cost: -806974.3023969985, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 47.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1843.2499999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 58.760000000000005, Profit: 858844.5686015999, Reduced cost: -796326.8247369986, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 47.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 41.24, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1390.1119999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 61, Location: 6 , T�nsberg, Time: 43.160000000000004, Profit: 508834.14016479993, Reduced cost: -1146337.2531737986, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.470000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.24, consecutiveDrivingTime: 1.1700000000000004, workingTime: 1.1700000000000004, totalDistance: 1179.388, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 60, Location: 31 ,  Lillehammer, Time: 37.11, Profit: 516065.57278399996, Reduced cost: -1139105.8205545987, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38], openNodes: [60], dailyDrivingTime: 1.87, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 922.616, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 30.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1558926.1592341985, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1552799.7339613985, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1402107.692788999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1064 0.5
Vehicle 1 drives route 1064
Profit: 2274371.8367828005
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 2274371.8367828005, Reduced cost: 1662.2866172012873, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2744.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 2275507.4367828006, Reduced cost: 2797.8866172013804, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2744.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2289448.0614804, Reduced cost: 16738.51131480094, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54], openNodes: [42], dailyDrivingTime: 1.1102230246251565E-16, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 1.1102230246251565E-16, workingTime: 1.1102230246251565E-16, totalDistance: 2177.129, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1333986.6519443998, Reduced cost: -468146.6431771987, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.12, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 4.12, workingTime: 4.12, totalDistance: 2068.649, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1341243.3006884, Reduced cost: -460889.9944331986, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.669999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.669999999999999, workingTime: 4.77, totalDistance: 1755.7089999999998, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1342235.9149667998, Reduced cost: -459897.38015479874, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.039999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.039999999999999, workingTime: 3.939999999999999, totalDistance: 1717.677, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296892.2537212, Reduced cost: -505241.0414003986, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1258.091, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847990.2999228, Reduced cost: -914560.2782285981, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1199.579, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: -910517.1863957982, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: -1085874.509675399, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: -1082054.434642999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: -1091428.4330313988, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: -1081904.4378569988, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1402107.692788999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_111 0.5
Vehicle 2 drives route 111
Profit: 2368905.5598915997
Node: 1, Location: 51 , EndDepot, Time: 124.21, Profit: 2368905.5598915997, Reduced cost: 2368905.5598915997, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.66, startTimeDailyRest: 98.65, numberDailyRests: 6, StartTimeIntermediateBreak: 122.0, consecutiveDrivingTime: 0.3599999999999999, workingTime: 1.46, totalDistance: 3180.0530000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 123.11, Profit: 2369640.3598915995, Reduced cost: 2369640.3598915995, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.66, startTimeDailyRest: 98.65, numberDailyRests: 6, StartTimeIntermediateBreak: 122.0, consecutiveDrivingTime: 0.3599999999999999, workingTime: 0.3599999999999999, totalDistance: 3180.0530000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.36, Profit: 2375060.2012731996, Reduced cost: 2375060.2012731996, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.76, startTimeDailyRest: 98.65, numberDailyRests: 6, StartTimeIntermediateBreak: 115.64999999999999, consecutiveDrivingTime: 1.96, workingTime: 1.96, totalDistance: 2985.0350000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.86, Profit: 2380674.5352784, Reduced cost: 2380674.5352784, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 3.11, startTimeDailyRest: 98.65, numberDailyRests: 6, StartTimeIntermediateBreak: 93.63000000000001, consecutiveDrivingTime: 3.11, workingTime: 4.21, totalDistance: 2787.068, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
