lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -2249.2128675999265, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -12244.09157342209, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -7747.996883422093, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: 200.39999999999418, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 7795.605567999999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -43786.6593031111, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1234 0.5
Vehicle 0 drives route 1234
Profit: 620159.7444704004
Node: 1, Location: 51 , EndDepot, Time: 114.15000000000002, Profit: 620159.7444704004, Reduced cost: 3490.3976954002283, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 5.81, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 109.99000000000001, consecutiveDrivingTime: 1.6099999999999994, workingTime: 3.4099999999999993, totalDistance: 3270.4240000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.25000000000001, Profit: 620760.9444704003, Reduced cost: 4091.5976954001817, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 5.81, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 109.99000000000001, consecutiveDrivingTime: 1.6099999999999994, workingTime: 2.5099999999999993, totalDistance: 3270.4240000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 112.02000000000001, Profit: 622633.2066244003, Reduced cost: 5963.859849400178, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42, 40, 58], openNodes: [40], dailyDrivingTime: 5.4799999999999995, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 109.99000000000001, consecutiveDrivingTime: 1.2799999999999994, workingTime: 1.2799999999999994, totalDistance: 3176.789, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.72, Profit: 543187.4074200003, Reduced cost: 1024.377802200499, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 2.8299999999999996, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 2.8299999999999996, workingTime: 3.7299999999999995, totalDistance: 2978.822, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.16999999999999, Profit: 547780.0763468002, Reduced cost: 5617.046729000402, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54], openNodes: [22], dailyDrivingTime: 0.17999999999999972, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 0.17999999999999972, workingTime: 0.17999999999999972, totalDistance: 2780.855, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 88.94999999999999, Profit: 382131.4481668001, Reduced cost: 925.7879666000372, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.96, totalDistance: 2542.205, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 88.04999999999998, Profit: 383523.4170772001, Reduced cost: 2317.756877000036, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [24], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 2471.729, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.69999999999999, Profit: 323879.75371480006, Reduced cost: -2547.9153623998864, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.2600000000000002, workingTime: 3.5600000000000005, totalDistance: 2314.9469999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.66999999999999, Profit: 325781.8302308, Reduced cost: -645.8388463999145, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [36], dailyDrivingTime: 2.5300000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 2.5300000000000002, workingTime: 2.5300000000000002, totalDistance: 2197.285, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 4.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302723.80836160004, Reduced cost: 6036.331094799971, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309244.6302756, Reduced cost: 12557.153008799942, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1695.581, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312556.49478759995, Reduced cost: 15869.017520799884, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1538.397, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189752.47023839998, Reduced cost: -12841.054419299995, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198336.16960679996, Reduced cost: -4257.35505090002, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202423.49771479995, Reduced cost: -170.02694290003274, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1142.347, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.99, Profit: 147162.37771479995, Reduced cost: 95.05939719999151, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 40.19, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.42, Profit: 153643.08064159998, Reduced cost: 6575.762324000025, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 19.119999999999997, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.74, Profit: 39244.767541999994, Reduced cost: 9648.886159500114, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 45152.15298119999, Reduced cost: 15556.271598700114, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -29595.88138249988, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1103 0.5
Vehicle 1 drives route 1103
Profit: 653767.4385484003
Node: 1, Location: 51 , EndDepot, Time: 114.73000000000003, Profit: 653767.4385484003, Reduced cost: 13947.377650711278, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.9, totalDistance: 2919.9990000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.83000000000003, Profit: 654368.6385484003, Reduced cost: 14548.577650711231, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2919.9990000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 111.85000000000002, Profit: 656741.9007024002, Reduced cost: 16921.839804711228, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [40], dailyDrivingTime: 7.760000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 106.94, consecutiveDrivingTime: 3.260000000000004, workingTime: 4.160000000000004, totalDistance: 2826.364, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 108.30000000000001, Profit: 576795.1014980002, Reduced cost: 6857.747229111323, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.110000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 106.94, consecutiveDrivingTime: 0.6100000000000039, workingTime: 0.6100000000000039, totalDistance: 2628.397, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 581888.7704248001, Reduced cost: 11951.416155911225, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54], openNodes: [22], dailyDrivingTime: 2.460000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 2.460000000000004, workingTime: 2.460000000000004, totalDistance: 2430.43, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 89.52, Profit: 415638.4911944002, Reduced cost: 9961.499516089214, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24], openNodes: [], dailyDrivingTime: 8.690000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 4.190000000000004, workingTime: 4.390000000000004, totalDistance: 2202.658, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.97, Profit: 418608.57615160017, Reduced cost: 12931.5844732892, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36], openNodes: [4], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 1.8400000000000039, workingTime: 1.8400000000000039, totalDistance: 2076.207, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 80.85, Profit: 426696.91125360015, Reduced cost: 21019.919575289183, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36], openNodes: [4, 12], dailyDrivingTime: 1.170000000000004, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 1.170000000000004, workingTime: 1.270000000000004, totalDistance: 1688.518, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.0, Profit: 352970.2762884002, Reduced cost: 695.251380533562, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52], openNodes: [4], dailyDrivingTime: -1.579999999999996, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -1.579999999999996, workingTime: -1.579999999999996, totalDistance: 1498.109, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338785.4664536001, Reduced cost: -6780.234045999881, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1307.87, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343316.48763200006, Reduced cost: -2249.212867599912, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1096.168, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226426.8552092, Reduced cost: -12244.091573422076, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230922.9498992, Reduced cost: -7747.996883422078, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81903.2515108, Reduced cost: 200.39999999999418, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
