lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 47, Location: 20 , Orkanger, Time: 63.78000000000001, Profit: 819604.9145936, Reduced cost: 819604.9145936, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 4.3999999999999995, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 1558.516, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.38, Profit: 820988.1239424, Reduced cost: 820988.1239424, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44], openNodes: [46], dailyDrivingTime: 3.6999999999999997, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 3.6999999999999997, workingTime: 3.6999999999999997, totalDistance: 1517.488, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_795 0.125
Vehicle 2 drives route 795
Profit: 1633218.0450023997
Node: 1, Location: 51 , EndDepot, Time: 118.73, Profit: 1633218.0450023997, Reduced cost: 38697.206834800425, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 7.430000000000001, startTimeDailyRest: 97.35000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 113.95, consecutiveDrivingTime: 2.9300000000000006, workingTime: 4.030000000000001, totalDistance: 3059.282, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 117.63000000000001, Profit: 1633952.8450023998, Reduced cost: 39432.00683480047, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 7.430000000000001, startTimeDailyRest: 97.35000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 113.95, consecutiveDrivingTime: 2.9300000000000006, workingTime: 2.9300000000000006, totalDistance: 3059.282, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.38000000000001, Profit: 1644443.8952235999, Reduced cost: 49923.05705600069, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 1.0300000000000002, startTimeDailyRest: 97.35000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.2, consecutiveDrivingTime: 1.0300000000000002, workingTime: 1.0300000000000002, totalDistance: 2627.031, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.35000000000001, Profit: 1182249.8070731997, Reduced cost: -30443.58126920066, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 91.2, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2366.159, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.95, Profit: 1184028.7739355997, Reduced cost: -28664.614406800596, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 6.4, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 91.2, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2295.683, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 85.45, Profit: 1092268.1731144, Reduced cost: -120370.97005000163, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48], openNodes: [], dailyDrivingTime: 2.5500000000000003, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 84.7, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2035.842, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 1101382.926136, Reduced cost: -111256.21702840144, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52], openNodes: [32], dailyDrivingTime: -2.2499999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -2.2499999999999996, workingTime: -2.2499999999999996, totalDistance: 1710.6280000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -505196.7938180024, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -501153.7019852023, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -695349.4284804023, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -691529.3534480024, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -694084.3962088024, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -682062.5746892024, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1004187.8169436024, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_802 0.25
Vehicle 2 drives route 802
Profit: 1753711.0978292
Node: 1, Location: 51 , EndDepot, Time: 114.69000000000003, Profit: 1753711.0978292, Reduced cost: 14111.257721999078, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 36, 32, 42, 24, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.040000000000003, startTimeDailyRest: 91.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.50000000000001, consecutiveDrivingTime: 3.740000000000002, workingTime: 5.440000000000002, totalDistance: 3049.753, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 112.99000000000002, Profit: 1754846.6978292002, Reduced cost: 15246.857721999171, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 36, 32, 42, 24, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.040000000000003, startTimeDailyRest: 91.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.50000000000001, consecutiveDrivingTime: 3.740000000000002, workingTime: 3.740000000000002, totalDistance: 3049.753, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.67000000000002, Profit: 1768787.3225268002, Reduced cost: 29187.482419599197, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 36, 32, 42, 24, 48, 50, 54], openNodes: [42], dailyDrivingTime: 0.1700000000000017, startTimeDailyRest: 91.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.25000000000001, consecutiveDrivingTime: 0.1700000000000017, workingTime: 0.1700000000000017, totalDistance: 2482.5370000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.87, Profit: 821335.7507228001, Reduced cost: -257602.39301080338, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 36, 32], openNodes: [], dailyDrivingTime: -0.37999999999999967, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -0.37999999999999967, workingTime: 3.620000000000001, totalDistance: 2051.067, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.74, Profit: 824167.2872516001, Reduced cost: -254770.85648200347, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 36, 32], openNodes: [36], dailyDrivingTime: -1.1099999999999997, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -1.1099999999999997, workingTime: 1.4900000000000004, totalDistance: 1933.4050000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 661247.291998, Reduced cost: -417690.85173560353, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12], openNodes: [], dailyDrivingTime: -1.2799999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -1.2799999999999996, workingTime: 0.020000000000000462, totalDistance: 1849.8070000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 664409.026136, Reduced cost: -414529.1175976036, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -2.2499999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -2.2499999999999996, workingTime: -2.2499999999999996, totalDistance: 1710.6280000000002, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -505196.7938180024, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -501153.7019852023, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -695349.4284804023, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -691529.3534480024, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -694084.3962088024, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -682062.5746892024, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1004187.8169436024, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_808 0.125
Vehicle 2 drives route 808
Profit: 1461544.5568687995
Node: 1, Location: 51 , EndDepot, Time: 114.91, Profit: 1461544.5568687995, Reduced cost: 5712.257403997355, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 7.960000000000001, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 108.5, consecutiveDrivingTime: 3.4600000000000004, workingTime: 5.66, totalDistance: 2962.2920000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.81, Profit: 1462279.3568687995, Reduced cost: 6447.057403997402, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 7.960000000000001, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 108.5, consecutiveDrivingTime: 3.4600000000000004, workingTime: 4.5600000000000005, totalDistance: 2962.2920000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1467065.1742691996, Reduced cost: 11232.874804397463, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 5.3100000000000005, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 108.5, consecutiveDrivingTime: 0.8100000000000005, workingTime: 0.8100000000000005, totalDistance: 2764.3250000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.99, Profit: 1267149.5276191998, Reduced cost: -20239.942335202824, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 86.25, consecutiveDrivingTime: 2.99, workingTime: 2.99, totalDistance: 2314.2000000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.53999999999999, Profit: 1276264.2806408, Reduced cost: -11125.189313602634, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: -0.3099999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -0.3099999999999996, workingTime: 2.2900000000000005, totalDistance: 1988.9860000000003, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 661247.291998, Reduced cost: -417690.85173560353, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12], openNodes: [], dailyDrivingTime: -1.2799999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -1.2799999999999996, workingTime: 0.020000000000000462, totalDistance: 1849.8070000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 664409.026136, Reduced cost: -414529.1175976036, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -2.2499999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -2.2499999999999996, workingTime: -2.2499999999999996, totalDistance: 1710.6280000000002, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
