lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: 236319.3566496, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: 241266.2951192, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: 25400.287683999974, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: 27063.619631999973, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1253 0.125
Vehicle 1 drives route 1253
Profit: 887068.0228292
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 887068.0228292, Reduced cost: 2818.6586228003725, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 2.1100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 887802.8228292001, Reduced cost: 3553.458622800419, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 1.0100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 893089.6402296, Reduced cost: 8840.276023200364, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [22], dailyDrivingTime: 1.8600000000000052, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.8600000000000052, workingTime: 3.2600000000000056, totalDistance: 2195.0780000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 676937.8580476, Reduced cost: -61754.4854359997, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 1.5300000000000051, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.5300000000000051, workingTime: 2.2300000000000053, totalDistance: 2101.443, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 678648.3547936, Reduced cost: -60043.98868999968, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 1.200000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.200000000000005, workingTime: 1.200000000000005, totalDistance: 2007.808, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.05000000000003, Profit: 626113.1666136, Reduced cost: -112579.17686999973, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 2.480000000000005, totalDistance: 1769.158, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.65000000000002, Profit: 627892.133476, Reduced cost: -110800.21000759967, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 1.0800000000000045, totalDistance: 1698.682, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 76.78000000000002, Profit: 540004.6283316, Reduced cost: -170833.80094399955, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64], openNodes: [], dailyDrivingTime: 7.910000000000005, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 3.4100000000000046, workingTime: 3.4100000000000046, totalDistance: 1545.265, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 69.05000000000001, Profit: 550360.1122672, Reduced cost: -160478.31700839952, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64], openNodes: [52], dailyDrivingTime: 1.6300000000000043, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 51.900000000000006, consecutiveDrivingTime: 1.6300000000000043, workingTime: 1.6300000000000043, totalDistance: 1069.804, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: -474346.90683279955, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: -469399.9683631995, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: -685265.9757983995, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: -683602.6438503995, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -420258.84380259993, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1266 0.125
Vehicle 1 drives route 1266
Profit: 1077081.4045427998
Node: 1, Location: 51 , EndDepot, Time: 117.43000000000002, Profit: 1077081.4045427998, Reduced cost: 2061.8086508007254, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.9100000000000055, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.17000000000002, consecutiveDrivingTime: 3.4100000000000055, workingTime: 4.510000000000005, totalDistance: 2462.281, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 116.33000000000003, Profit: 1077816.2045427999, Reduced cost: 2796.608650800772, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.9100000000000055, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.17000000000002, consecutiveDrivingTime: 3.4100000000000055, workingTime: 3.4100000000000055, totalDistance: 2462.281, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 108.08000000000003, Profit: 1088307.254764, Reduced cost: 13287.658872000873, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 1.5100000000000051, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.5100000000000051, workingTime: 1.5100000000000051, totalDistance: 2030.03, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.05000000000003, Profit: 626113.1666136, Reduced cost: -112579.17686999973, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 2.480000000000005, totalDistance: 1769.158, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.65000000000002, Profit: 627892.133476, Reduced cost: -110800.21000759967, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 1.0800000000000045, totalDistance: 1698.682, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 76.78000000000002, Profit: 540004.6283316, Reduced cost: -170833.80094399955, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64], openNodes: [], dailyDrivingTime: 7.910000000000005, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 3.4100000000000046, workingTime: 3.4100000000000046, totalDistance: 1545.265, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 69.05000000000001, Profit: 550360.1122672, Reduced cost: -160478.31700839952, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 64], openNodes: [52], dailyDrivingTime: 1.6300000000000043, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 51.900000000000006, consecutiveDrivingTime: 1.6300000000000043, workingTime: 1.6300000000000043, totalDistance: 1069.804, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: -474346.90683279955, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: -469399.9683631995, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: -685265.9757983995, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: -683602.6438503995, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -420258.84380259993, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1279 0.5
Vehicle 1 drives route 1279
Profit: 1220549.7605135997
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1220549.7605135997, Reduced cost: 2818.6586228001397, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2043.028, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1221284.5605135998, Reduced cost: 3553.4586228001863, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2043.028, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.81, Profit: 1226070.3779139998, Reduced cost: 8339.276023200247, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 4.159999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1845.061, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1026154.731264, Reduced cost: -46019.34990399971, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1394.936, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1035269.4842856, Reduced cost: -36904.59688239964, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1069.722, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 420753.49564280006, Reduced cost: -480736.3064434664, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 930.543, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 423915.22978080006, Reduced cost: -477574.5723054664, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44, 30, 2, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 791.364, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 254643.0137256, Reduced cost: -599338.1209908001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 625.778, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 256026.2230744, Reduced cost: -597954.9116420001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 584.75, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: -477723.5750654667, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: -472776.63659586664, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
