lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 25, Location: 28 , Domb�s, Time: 88.94999999999999, Profit: 382308.7545628001, Reduced cost: 617.7070394662733, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.96, totalDistance: 2524.2349999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 88.04999999999998, Profit: 383700.7234732001, Reduced cost: 2009.6759498662723, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [24], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 2453.7589999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.69999999999999, Profit: 324057.0601108001, Reduced cost: 2342.0116462666483, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.2600000000000002, workingTime: 3.5600000000000005, totalDistance: 2296.9769999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.66999999999999, Profit: 325959.13662680006, Reduced cost: 4244.08816226662, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [36], dailyDrivingTime: 2.5300000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 2.5300000000000002, workingTime: 2.5300000000000002, totalDistance: 2179.3149999999996, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 4.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302901.11475760007, Reduced cost: 200.4000000000524, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309421.93667160004, Reduced cost: 6721.221914000023, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1677.6109999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312733.8011836, Reduced cost: 10033.086425999965, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1520.427, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189929.77663439998, Reduced cost: -27487.55822253335, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -16348.190857733513, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -12260.862749733526, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: -14292.204600533325, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: -7811.501673733292, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: -4455.559999999998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: 1451.8254392000017, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -177.30639599999995, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2000 0.5
Vehicle 1 drives route 2000
Profit: 790102.3940344002
Node: 1, Location: 51 , EndDepot, Time: 113.80000000000001, Profit: 790102.3940344002, Reduced cost: 103.73043840035825, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 40], openNodes: [], dailyDrivingTime: 5.549999999999989, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.10000000000001, consecutiveDrivingTime: 1.0499999999999892, workingTime: 1.949999999999989, totalDistance: 2862.7819999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 112.9, Profit: 790703.5940344002, Reduced cost: 704.9304384003117, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 40], openNodes: [], dailyDrivingTime: 5.549999999999989, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.10000000000001, consecutiveDrivingTime: 1.0499999999999892, workingTime: 1.0499999999999892, totalDistance: 2862.7819999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.6, Profit: 795797.2629612001, Reduced cost: 5798.599365200214, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50], openNodes: [22], dailyDrivingTime: 2.8999999999999893, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 2.8999999999999893, workingTime: 2.8999999999999893, totalDistance: 2664.8149999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 630148.6347812, Reduced cost: -319.9753203999062, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 1.4799999999999889, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 631540.6036916, Reduced cost: 1071.993590000151, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 0.579999999999989, totalDistance: 2355.6889999999994, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 574350.0028704001, Reduced cost: -7892.273370799427, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.729999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.0, consecutiveDrivingTime: 1.229999999999989, workingTime: 1.229999999999989, totalDistance: 2095.8479999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 578680.73245, Reduced cost: -3561.543791199503, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.849999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.849999999999989, workingTime: 4.049999999999989, totalDistance: 1943.8489999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.97, Profit: 579839.2388552, Reduced cost: -2403.037385999509, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.269999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.269999999999989, workingTime: 2.969999999999989, totalDistance: 1906.4019999999998, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.5, Profit: 581191.786968, Reduced cost: -1050.4892731995133, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [30, 32, 36], dailyDrivingTime: 1.099999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.099999999999989, workingTime: 2.499999999999989, totalDistance: 1822.8039999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 549640.7754696, Reduced cost: -295.0890679996737, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -0.5000000000000111, totalDistance: 1677.1699999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 257282.17546959998, Reduced cost: -18525.4828367996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52], openNodes: [30], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -1.000000000000011, totalDistance: 1677.1699999999998, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.21999999999999, Profit: 200201.37245919998, Reduced cost: -12201.908300599891, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.12, workingTime: 2.22, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.99999999999999, Profit: 202956.05606799998, Reduced cost: -9447.224691799893, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -13889.80475699991, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -9802.476648999924, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: -14029.427325199933, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: -7548.7243983999, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: -4455.559999999998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: 1451.8254392000017, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -177.30639599978895, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1349 0.5
Vehicle 2 drives route 1349
Profit: 200012.8451252
Node: 1, Location: 51 , EndDepot, Time: 20.549999999999997, Profit: 200012.8451252, Reduced cost: 13630.52329799981, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.6699999999999995, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 13897.723297999823, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 25620.320427199826, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -186382.32182720018, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1466 0.5
Vehicle 2 drives route 1466
Profit: 627842.8629008
Node: 1, Location: 51 , EndDepot, Time: 91.11, Profit: 627842.8629008, Reduced cost: 20341.42426959987, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46, 30, 4, 12, 48, 32, 36], openNodes: [], dailyDrivingTime: 7.209999999999999, startTimeDailyRest: 69.35, numberDailyRests: 5, StartTimeIntermediateBreak: 86.35, consecutiveDrivingTime: 3.1099999999999994, workingTime: 4.01, totalDistance: 2107.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.21, Profit: 628444.0629007999, Reduced cost: 20942.624269599823, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46, 30, 4, 12, 48, 32, 36], openNodes: [], dailyDrivingTime: 7.209999999999999, startTimeDailyRest: 69.35, numberDailyRests: 5, StartTimeIntermediateBreak: 86.35, consecutiveDrivingTime: 3.1099999999999994, workingTime: 3.1099999999999994, totalDistance: 2107.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
